address;source_location;insn;indent
0x3fb06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVAPD	0x10(%RSP),%XMM11;
0x3fb0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVQ	$0,(%RAX);
0x3fb13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVW	$0,0x8(%RAX);
0x3fb19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVL	$0,0x18(%RAX);
0x3fb20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVDQU	%YMM12,0x30(%RAX);
0x3fb25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%RBX;
0x3fb28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	%XMM0,0x10(%RAX);
0x3fb2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVUPD	%XMM11,0x20(%RAX);
0x3fb32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;VZEROUPPER;
0x3fb35;:0;CALL	4120 <_Znwm@plt>;
0x3fb3a;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3fb3f;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3fb47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	%RAX,0x50(%RBX);
0x3fb4b;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3fb4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;ADD	$0x28,%RSP;
0x3fb53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3fb56;:0;POP	%RBX;
0x3fb57;:0;POP	%R12;
0x3fb59;:0;POP	%R13;
0x3fb5b;:0;POP	%RBP;
0x3fb5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;RET;
0x3fb5d;:0;NOPL	(%RAX);
0x3fb60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;VMOVSD	%XMM0,0x8(%RSP);
0x3fb66;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3fb6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	4400 <_ZdlPv@plt>;
0x3fb71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%RBX),%R13;
0x3fb75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;VMOVAPD	0x10(%RSP),%XMM1;
0x3fb7b;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3fb81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3fb85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3fb88;:0;JE	3fb95 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3fb8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3fb8f;:0;JNE	3fcb0 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3fb95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM2,%XMM2,%XMM2;
0x3fb99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM3,%XMM3,%XMM3;
0x3fb9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3fba5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3fbac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3fbb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3fbbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM2,0x20(%R13);
0x3fbc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM3,0x30(%R13);
0x3fbc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%RBX),%R13;
0x3fbcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3fbd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3fbd3;:0;JE	3fbe0 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3fbd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3fbda;:0;JNE	3fd90 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3fbe0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM4,%XMM4,%XMM4;
0x3fbe4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM5,%XMM5,%XMM5;
0x3fbe8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3fbf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3fbf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3fbff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3fc07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM4,0x20(%R13);
0x3fc0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM5,0x30(%R13);
0x3fc13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%RBX),%R13;
0x3fc17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3fc1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3fc1e;:0;JE	3fc2b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3fc20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3fc25;:0;JNE	3fd40 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3fc2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM6,%XMM6,%XMM6;
0x3fc2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM7,%XMM7,%XMM7;
0x3fc33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3fc3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3fc42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3fc4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3fc52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM6,0x20(%R13);
0x3fc58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM7,0x30(%R13);
0x3fc5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%RBX),%R13;
0x3fc62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3fc66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3fc69;:0;JE	3fc72 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3fc6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3fc70;:0;JNE	3fcf0 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3fc72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM8,%XMM8,%XMM8;
0x3fc77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM9,%XMM9,%XMM9;
0x3fc7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3fc84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3fc8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3fc93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3fc9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM8,0x20(%R13);
0x3fca1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM9,0x30(%R13);
0x3fca7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;JMP	3faa5 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3fcac;:0;NOPL	(%RAX);
0x3fcb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	4400 <_ZdlPv@plt>;
0x3fcb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3fcb9;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fcbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3fcc2;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fcc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3fccb;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fcd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3fcd4;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fcd9;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3fcdf;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3fce5;:0;JMP	3fb95 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3fcea;:0;NOPW	(%RAX,%RAX,1);
0x3fcf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3fcf6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3fcfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3fcff;:0;CALL	4400 <_ZdlPv@plt>;
0x3fd04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3fd08;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3fd11;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3fd1a;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3fd23;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd28;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3fd2e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3fd34;:0;JMP	3fc72 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3fd39;:0;NOPL	(%RAX);
0x3fd40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3fd46;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3fd4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3fd4f;:0;CALL	4400 <_ZdlPv@plt>;
0x3fd54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3fd58;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3fd61;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3fd6a;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3fd73;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fd78;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3fd7e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3fd84;:0;JMP	3fc2b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3fd89;:0;NOPL	(%RAX);
0x3fd90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3fd96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVAPD	%XMM1,0x10(%RSP);
0x3fd9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3fd9f;:0;CALL	4400 <_ZdlPv@plt>;
0x3fda4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3fda8;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fdad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3fdb1;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fdb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3fdba;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fdbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3fdc3;:0;CALL	3f810 <_ZN8QuadTree5resetEv>;
0x3fdc8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3fdce;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3fdd4;:0;JMP	3fbe0 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3fdd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%R12;
0x3fddc;:0;JMP	5796 <_ZN8QuadTree7getNodeEdddi.cold>;
0x3fde1;:0;NOP;
0x3fde2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fded;:0;NOPL	(%RAX);
