address;source_location;insn;indent
0x3d9f3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R14;
0x3d9f6;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4340 <omp_get_thread_num@plt>;
0x3d9fb;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3d9fd;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RSP),%RDI;
0x3da01;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RBX;
0x3da04;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,%RAX;
0x3da07;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R14;
0x3da0a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%RBX;
0x3da0d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RAX,%R12;
0x3da10;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	3dc70 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x2b0>;
0x3da16;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%R12,%RBX;
0x3da1a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RDX,%RBX;
0x3da1d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RBX,%R12;
0x3da20;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%R12,%RBX;
0x3da23;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	3dc5e <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3da29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;VMOVSD	(%RDI),%XMM7;
0x3da2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	0x18(%RDI),%RCX;
0x3da31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RSI;
0x3da34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;NOT	%RSI;
0x3da37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	0x10(%RDI),%R15;
0x3da3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;ADD	%R12,%RSI;
0x3da3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RCX,0x8(%RSP);
0x3da43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;VMOVSD	%XMM7,(%RSP);
0x3da48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;TEST	$0x1,%SIL;
0x3da4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;JE	3dbb9 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3da52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RBP,%RBX,8),%RBP;
0x3da57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3da5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3da5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM6;
0x3da64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3da67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM6,%XMM0;
0x3da6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c290 <_ZN8Particle5setVxEd>;
0x3da72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3da75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3da7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R8;
0x3da7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3da82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM1;
0x3da87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R8,%RBX,8),%XMM1,%XMM0;
0x3da8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;INC	%RBX;
0x3da90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2a0 <_ZN8Particle5setVyEd>;
0x3da95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3da98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3da9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3daa0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;
0x3daa5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3daaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM2;
0x3daaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3dab2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM3;
0x3dab7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM2,%XMM3,%XMM0;
0x3dabc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c260 <_ZN8Particle4setXEd>;
0x3dac1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dac4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3dac9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dacc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3dad1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3dad6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM4;
0x3dadb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dade;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM5;
0x3dae3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM4,%XMM5,%XMM0;
0x3dae8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c270 <_ZN8Particle4setYEd>;
0x3daed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%RBX;
0x3daf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JAE	3dc5e <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3daf6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R9;
0x3dafa;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R9),%RBP;
0x3dafd;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	3dbb9 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3db02;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPW	%CS:(%RAX,%RAX,1);
0x3db0d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPL	(%RAX);
0x3db10;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R11;(448) 
0x3db14;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x2,%RBX;(448) 
0x3db18;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R11),%RAX;(448) 
0x3db1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RAX,%R14,8),%RBP;(448) 
0x3db1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(448) 
0x3db22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c2b0 <_ZNK8Particle5getVxEv>;(448) 
0x3db27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM14;(448) 
0x3db2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(448) 
0x3db2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%R14,8),%XMM14,%XMM0;(448) 
0x3db35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c290 <_ZN8Particle5setVxEd>;(448) 
0x3db3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(448) 
0x3db3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2c0 <_ZNK8Particle5getVyEv>;(448) 
0x3db42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%RDI;(448) 
0x3db47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM15;(448) 
0x3db4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%RDI,%R14,8),%XMM15,%XMM0;(448) 
0x3db52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(448) 
0x3db55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2a0 <_ZN8Particle5setVyEd>;(448) 
0x3db5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3db5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c230 <_ZNK8Particle4getXEv>;(448) 
0x3db62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3db65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;(448) 
0x3db6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c2b0 <_ZNK8Particle5getVxEv>;(448) 
0x3db6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM7;(448) 
0x3db74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3db77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM6;(448) 
0x3db7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM7,%XMM6,%XMM0;(448) 
0x3db81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c260 <_ZN8Particle4setXEd>;(448) 
0x3db86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3db89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c240 <_ZNK8Particle4getYEv>;(448) 
0x3db8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3db91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;(448) 
0x3db96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c2c0 <_ZNK8Particle5getVyEv>;(448) 
0x3db9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM1;(448) 
0x3dba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3dba3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM2;(448) 
0x3dba8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM1,%XMM2,%XMM0;(448) 
0x3dbad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c270 <_ZN8Particle4setYEd>;(448) 
0x3dbb2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;(448) 
0x3dbb6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;(448) 
0x3dbb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RBP,%RBX,8),%RBP;(448) 
0x3dbbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(448) 
0x3dbc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c2b0 <_ZNK8Particle5getVxEv>;(448) 
0x3dbc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM8;(448) 
0x3dbcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(448) 
0x3dbce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;(448) 
0x3dbd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c290 <_ZN8Particle5setVxEd>;(448) 
0x3dbd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(448) 
0x3dbdc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2c0 <_ZNK8Particle5getVyEv>;(448) 
0x3dbe1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R10;(448) 
0x3dbe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(448) 
0x3dbe9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM9;(448) 
0x3dbee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;(448) 
0x3dbf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2a0 <_ZN8Particle5setVyEd>;(448) 
0x3dbf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3dbfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c230 <_ZNK8Particle4getXEv>;(448) 
0x3dc01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3dc04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;(448) 
0x3dc09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c2b0 <_ZNK8Particle5getVxEv>;(448) 
0x3dc0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM10;(448) 
0x3dc13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(448) 
0x3dc16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM11;(448) 
0x3dc1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM10,%XMM11,%XMM0;(448) 
0x3dc20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c260 <_ZN8Particle4setXEd>;(448) 
0x3dc25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3dc28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c240 <_ZNK8Particle4getYEv>;(448) 
0x3dc2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3dc30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;(448) 
0x3dc35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c2c0 <_ZNK8Particle5getVyEv>;(448) 
0x3dc3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM12;(448) 
0x3dc3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(448) 
0x3dc42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM13;(448) 
0x3dc47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;LEA	0x1(%RBX),%R14;(448) 
0x3dc4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM12,%XMM13,%XMM0;(448) 
0x3dc50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c270 <_ZN8Particle4setYEd>;(448) 
0x3dc55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%R14;(448) 
0x3dc58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JB	3db10 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;(448) 
0x3dc5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;ADD	$0x18,%RSP;
0x3dc62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%RBX;
0x3dc63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%RBP;
0x3dc64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R12;
0x3dc66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R13;
0x3dc68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R14;
0x3dc6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R15;
0x3dc6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;RET;
0x3dc6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;NOPL	(%RAX);
0x3dc70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;INC	%R12;
0x3dc73;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3dc75;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JMP	3da16 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x56>;
0x3dc7a;:0;NOPW	(%RAX,%RAX,1);
