address;source_location;insn;indent
0x3ecfb;:0;VMOVSD	0xbe0d(%RIP),%XMM1;
0x3ed03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x48(%RBX);
0x3ed07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVAPD	%XMM0,%XMM2;
0x3ed0b;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x3ed11;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x3ed17;:0;CALL	3e8d0 <_ZN8QuadTree7getNodeEdddi>;
0x3ed1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	$0x28,%EDI;
0x3ed21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;MOVW	$0x1,0x8(%RBX);
0x3ed27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	(%RBX),%R12;
0x3ed2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x40(%RBX);
0x3ed2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	4110 <_Znwm@plt>;
0x3ed33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ed37;:0;VMOVAPD	%XMM2,%XMM1;
0x3ed3b;:0;VMOVAPD	%XMM2,%XMM0;
0x3ed3f;:0;MOV	%RAX,%RDI;
0x3ed42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBP;
0x3ed45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	3bf70 <_ZN8ParticleC1Eddd>;
0x3ed4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RBP,(%RBX);
0x3ed4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:127;MOV	%R12,%RSI;
0x3ed50;:0;MOV	%RBX,%RDI;
0x3ed53;:0;CALL	3ed70 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ed58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:129;DECL	0x18(%RBX);
0x3ed5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;ADD	$0x10,%RSP;
0x3ed5f;:0;POP	%RBX;
0x3ed60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;POP	%RBP;
0x3ed61;:0;POP	%R12;
0x3ed63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;RET;
0x3ed64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBX;
0x3ed67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;JMP	57b2 <_ZN8QuadTree9subdivideEv.cold>;
0x3ed6c;:0;NOPL	(%RAX);
