address;source_location;insn;indent
0x3e076;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R14;
0x3e07b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bfd0 <_ZNK8Particle7getMassEv>;
0x3e080;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3e083;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R15;
0x3e088;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3e08d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3e090;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R13;
0x3e095;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bfd0 <_ZNK8Particle7getMassEv>;
0x3e09a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R15,%XMM6;
0x3e09f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R14,%XMM2;
0x3e0a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R13,%XMM5;
0x3e0a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%R12,%RDI;
0x3e0ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMULSD	%XMM5,%XMM0,%XMM0;
0x3e0b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VFMADD132SD	%XMM6,%XMM0,%XMM2;
0x3e0b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VDIVSD	0x8(%RSP),%XMM2,%XMM0;
0x3e0bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bfe0 <_ZN8Particle4setXEd>;
0x3e0c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	(%RBX),%R12;
0x3e0c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%R12,%RDI;
0x3e0c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3e0cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	(%RBX),%RDI;
0x3e0ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R14;
0x3e0d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bfd0 <_ZNK8Particle7getMassEv>;
0x3e0d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%RBP,%RDI;
0x3e0db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R15;
0x3e0e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3e0e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%RBP,%RDI;
0x3e0e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R13;
0x3e0ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bfd0 <_ZNK8Particle7getMassEv>;
0x3e0f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R15,%XMM3;
0x3e0f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%R12,%RDI;
0x3e0fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R13,%XMM7;
0x3e0ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMULSD	%XMM7,%XMM0,%XMM8;
0x3e103;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R14,%XMM0;
0x3e108;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VFMADD132SD	%XMM3,%XMM8,%XMM0;
0x3e10d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VDIVSD	0x8(%RSP),%XMM0,%XMM0;
0x3e113;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bff0 <_ZN8Particle4setYEd>;
0x3e118;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;VMOVSD	0x8(%RSP),%XMM0;
0x3e11e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;MOV	(%RBX),%RDI;
0x3e121;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;ADD	$0x18,%RSP;
0x3e125;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%RBX;
0x3e126;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%RBP;
0x3e127;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R12;
0x3e129;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R13;
0x3e12b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R14;
0x3e12d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R15;
0x3e12f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;JMP	3c000 <_ZN8Particle7setMassEd>;
0x3e134;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3e13f;:0;NOP;
