address;source_location;insn;indent
0x3edab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;CALL	3e030 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3edb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;MOV	%RBP,%RDI;
0x3edb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3edb8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VMOVSD	0x20(%RBX),%XMM1;
0x3edbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3edc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VCOMISD	%XMM0,%XMM1;
0x3edc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;JBE	3ee00 <_ZN8QuadTree12insertSimpleEP8Particle+0x90>;
0x3edc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3edcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VMOVSD	0x28(%RBX),%XMM3;
0x3edd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	%XMM0,%XMM3;
0x3edd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JA	3ee20 <_ZN8QuadTree12insertSimpleEP8Particle+0xb0>;
0x3edd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;MOV	0x38(%RBX),%RDI;
0x3edda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;MOV	%RBP,%RSI;
0x3eddd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;CALL	3ed70 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ede2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;MOV	0x18(%RBX),%EAX;
0x3ede5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INC	%EAX;
0x3ede7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	%EAX,0x18(%RBX);
0x3edea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x3edee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x3edef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x3edf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x3edf1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPW	%CS:(%RAX,%RAX,1);
0x3edfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPL	(%RAX);
0x3ee00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3ee05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;VMOVSD	0x28(%RBX),%XMM2;
0x3ee0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;VCOMISD	%XMM0,%XMM2;
0x3ee0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;JBE	3ee30 <_ZN8QuadTree12insertSimpleEP8Particle+0xc0>;
0x3ee10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	0x40(%RBX),%RDI;
0x3ee14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	%RBP,%RSI;
0x3ee17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3ed70 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ee1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;JMP	3ede2 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ee1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;XCHG	%AX,%AX;
0x3ee20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	0x48(%RBX),%RDI;
0x3ee24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	%RBP,%RSI;
0x3ee27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;CALL	3ed70 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ee2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;JMP	3ede2 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ee2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;XCHG	%AX,%AX;
0x3ee30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	0x30(%RBX),%RDI;
0x3ee34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	%RBP,%RSI;
0x3ee37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;CALL	3ed70 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ee3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;JMP	3ede2 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ee3e;:0;XCHG	%AX,%AX;
