address;source_location;insn;indent
0x3d3f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;
0x3d3f9;:0;VMOVQ	%R12,%XMM4;
0x3d3fe;:0;VFMADD132SD	0x8(%RSP),%XMM4,%XMM0;
0x3d405;:0;CALL	3bff0 <_ZN8Particle4setYEd>;
0x3d40a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x15037(%RIP),%R9;
0x3d411;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CMPB	$0,(%R9);
0x3d415;:0;JNE	3d570 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x290>;
0x3d41b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;INC	%RBP;
0x3d41e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CMP	%R13,%RBP;
0x3d421;:0;JAE	3d560 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x280>;
0x3d427;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R15),%RDX;
0x3d42b;:0;MOV	(%RDX),%RBX;
0x3d42e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x15013(%RIP),%RSI;
0x3d435;:0;LEA	(,%RBP,8),%R12;
0x3d43d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;MOV	(%RBX,%R12,1),%RBX;
0x3d441;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;CMPB	$0,(%RSI);
0x3d444;:0;JE	3d360 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x80>;
0x3d44a;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;
0x3d44f;:0;LEA	0xc9f4(%RIP),%RSI;
0x3d456;:0;LEA	0x142a3(%RIP),%RDI;
0x3d45d;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d462;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;MOV	%RBX,%RDI;
0x3d465;:0;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3d46a;/usr/include/c++/14.2.1/ostream:232;LEA	0x1428f(%RIP),%RDI;
0x3d471;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d476;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;
0x3d47b;:0;LEA	0xc9d6(%RIP),%RSI;
0x3d482;:0;MOV	%RAX,%RDI;
0x3d485;:0;MOV	%RAX,0x10(%RSP);
0x3d48a;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d48f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;MOV	%RBX,%RDI;
0x3d492;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3d497;/usr/include/c++/14.2.1/ostream:232;MOV	0x10(%RSP),%RDI;
0x3d49c;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d4a1;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;
0x3d4a6;:0;LEA	0xd209(%RIP),%RSI;
0x3d4ad;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RDI;
0x3d4b0;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,0x10(%RSP);
0x3d4b5;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d4ba;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R14),%RDI;
0x3d4be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:288;MOV	(%RDI),%R9;
0x3d4c1;/usr/include/c++/14.2.1/ostream:232;MOV	0x10(%RSP),%RDI;
0x3d4c6;:0;VMOVSD	(%R9,%R12,1),%XMM0;
0x3d4cc;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d4d1;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;
0x3d4d6;:0;LEA	0xc97b(%RIP),%RSI;
0x3d4dd;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RDI;
0x3d4e0;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,0x10(%RSP);
0x3d4e5;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d4ea;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R14),%R10;
0x3d4ee;/usr/include/c++/14.2.1/ostream:232;MOV	0x10(%RSP),%RDI;
0x3d4f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:288;MOV	(%R10),%R11;
0x3d4f6;/usr/include/c++/14.2.1/ostream:232;VMOVSD	(%R11,%R12,1),%XMM0;
0x3d4fc;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d501;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;
0x3d506;:0;LEA	0xd196(%RIP),%RSI;
0x3d50d;:0;MOV	%RAX,%RDI;
0x3d510;:0;MOV	%RAX,0x10(%RSP);
0x3d515;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d51a;/usr/include/c++/14.2.1/ostream:745;MOV	0x10(%RSP),%R9;
0x3d51f;:0;MOV	(%R9),%RAX;
0x3d522;:0;MOV	-0x18(%RAX),%RDX;
0x3d526;:0;MOV	0xf0(%R9,%RDX,1),%RDI;
0x3d52e;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%RDI,%RDI;
0x3d531;:0;JE	55ca <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;
0x3d537;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%RDI);
0x3d53b;:0;JE	3d720 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x440>;
0x3d541;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%RDI),%ESI;
0x3d545;/usr/include/c++/14.2.1/ostream:745;MOV	%R9,%RDI;
0x3d548;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x3d54d;:0;MOV	%RAX,%RDI;
0x3d550;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x3d555;/usr/include/c++/14.2.1/ostream:745;JMP	3d360 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x80>;
0x3d570;/usr/include/c++/14.2.1/ostream:676;MOV	$0x11,%EDX;
0x3d575;:0;LEA	0xd115(%RIP),%RSI;
0x3d57c;:0;LEA	0x1417d(%RIP),%RDI;
0x3d583;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d588;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBX,%RDI;
0x3d58b;:0;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3d590;/usr/include/c++/14.2.1/ostream:232;LEA	0x14169(%RIP),%RDI;
0x3d597;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d59c;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;
0x3d5a1;:0;LEA	0xc8b0(%RIP),%RSI;
0x3d5a8;:0;MOV	%RAX,%RDI;
0x3d5ab;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R12;
0x3d5ae;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d5b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBX,%RDI;
0x3d5b6;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3d5bb;/usr/include/c++/14.2.1/ostream:232;MOV	%R12,%RDI;
0x3d5be;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d5c3;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;
0x3d5c8;:0;LEA	0xd0d4(%RIP),%RSI;
0x3d5cf;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RBX;
0x3d5d2;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,%RDI;
0x3d5d5;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d5da;/usr/include/c++/14.2.1/ostream:745;MOV	(%RBX),%RDI;
0x3d5dd;:0;MOV	-0x18(%RDI),%R10;
0x3d5e1;:0;MOV	0xf0(%RBX,%R10,1),%R12;
0x3d5e9;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R12,%R12;
0x3d5ec;:0;JE	55ca <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;
0x3d5f2;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R12);
0x3d5f8;:0;JE	3d770 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x490>;
0x3d5fe;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R12),%ESI;
0x3d604;/usr/include/c++/14.2.1/ostream:745;MOV	%RBX,%RDI;
0x3d607;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x3d60c;:0;MOV	%RAX,%RDI;
0x3d60f;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x3d614;/usr/include/c++/14.2.1/ostream:745;JMP	3d41b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x13b>;
0x3d620;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;
0x3d625;:0;LEA	0xc81e(%RIP),%RSI;
0x3d62c;:0;LEA	0x140cd(%RIP),%RDI;
0x3d633;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d638;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;MOV	%RBX,%RDI;
0x3d63b;:0;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3d640;/usr/include/c++/14.2.1/ostream:232;LEA	0x140b9(%RIP),%RDI;
0x3d647;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d64c;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;
0x3d651;:0;LEA	0xc800(%RIP),%RSI;
0x3d658;:0;MOV	%RAX,%RDI;
0x3d65b;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R12;
0x3d65e;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d663;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;MOV	%RBX,%RDI;
0x3d666;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3d66b;/usr/include/c++/14.2.1/ostream:232;MOV	%R12,%RDI;
0x3d66e;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d673;/usr/include/c++/14.2.1/ostream:676;MOV	$0x10,%EDX;
0x3d678;:0;LEA	0xd026(%RIP),%RSI;
0x3d67f;:0;MOV	%RAX,%RDI;
0x3d682;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R12;
0x3d685;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d68a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RBX,%RDI;
0x3d68d;:0;CALL	3c030 <_ZNK8Particle5getVxEv>;
0x3d692;/usr/include/c++/14.2.1/ostream:232;MOV	%R12,%RDI;
0x3d695;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d69a;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;
0x3d69f;:0;LEA	0xc7b2(%RIP),%RSI;
0x3d6a6;:0;MOV	%RAX,%RDI;
0x3d6a9;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R12;
0x3d6ac;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d6b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RBX,%RDI;
0x3d6b4;:0;CALL	3c040 <_ZNK8Particle5getVyEv>;
0x3d6b9;/usr/include/c++/14.2.1/ostream:232;MOV	%R12,%RDI;
0x3d6bc;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;
0x3d6c1;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;
0x3d6c6;:0;LEA	0xcfd6(%RIP),%RSI;
0x3d6cd;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R12;
0x3d6d0;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,%RDI;
0x3d6d3;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x3d6d8;/usr/include/c++/14.2.1/ostream:745;MOV	(%R12),%RDX;
0x3d6dc;:0;MOV	-0x18(%RDX),%RSI;
0x3d6e0;:0;MOV	0xf0(%R12,%RSI,1),%RDI;
0x3d6e8;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%RDI,%RDI;
0x3d6eb;:0;JE	55ca <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;
0x3d6f1;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%RDI);
0x3d6f5;:0;JE	3d7b0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4d0>;
0x3d6fb;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%RDI),%ESI;
0x3d6ff;/usr/include/c++/14.2.1/ostream:745;MOV	%R12,%RDI;
0x3d702;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x3d707;:0;MOV	%RAX,%RDI;
0x3d70a;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x3d70f;/usr/include/c++/14.2.1/ostream:745;JMP	3d3b8 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xd8>;
0x3d720;/usr/include/c++/14.2.1/ostream:745;MOV	%R9,0x18(%RSP);
0x3d725;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%RDI,0x10(%RSP);
0x3d72a;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x3d72f;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	0x10(%RSP),%RDI;
0x3d734;:0;LEA	-0x348fb(%RIP),%R8;
0x3d73b;:0;MOV	0x18(%RSP),%R9;
0x3d740;:0;MOV	(%RDI),%RSI;
0x3d743;:0;MOV	0x30(%RSI),%RAX;
0x3d747;:0;MOV	$0xa,%ESI;
0x3d74c;:0;CMP	%R8,%RAX;
0x3d74f;:0;JE	3d545 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x265>;
0x3d755;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	%R9,0x10(%RSP);
0x3d75a;/usr/include/c++/14.2.1/bits/locale_facets.h:885;CALL	%RAX;
0x3d75c;/usr/include/c++/14.2.1/ostream:745;MOV	0x10(%RSP),%R9;
0x3d761;:0;MOVSX	%AL,%ESI;
0x3d764;:0;JMP	3d545 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x265>;
0x3d770;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R12,%RDI;
0x3d773;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x3d778;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R12),%R11;
0x3d77c;:0;LEA	-0x34943(%RIP),%RCX;
0x3d783;:0;MOV	$0xa,%ESI;
0x3d788;:0;MOV	0x30(%R11),%RAX;
0x3d78c;:0;CMP	%RCX,%RAX;
0x3d78f;:0;JE	3d604 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x324>;
0x3d795;:0;MOV	%R12,%RDI;
0x3d798;:0;CALL	%RAX;
0x3d79a;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x3d79d;:0;JMP	3d604 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x324>;
0x3d7b0;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%RDI,0x10(%RSP);
0x3d7b5;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x3d7ba;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	0x10(%RSP),%RDI;
0x3d7bf;:0;LEA	-0x34986(%RIP),%R8;
0x3d7c6;:0;MOV	$0xa,%ESI;
0x3d7cb;:0;MOV	(%RDI),%RAX;
0x3d7ce;:0;MOV	0x30(%RAX),%RAX;
0x3d7d2;:0;CMP	%R8,%RAX;
0x3d7d5;:0;JE	3d6ff <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x41f>;
0x3d7db;/usr/include/c++/14.2.1/bits/locale_facets.h:885;CALL	%RAX;
0x3d7dd;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x3d7e0;:0;JMP	3d6ff <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x41f>;
