address;source_location;insn;indent
0x404c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%RBX),%R12;
0x404c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x404ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40730 <_ZN8QuadTree7recycleEv+0x320>;
0x404d0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f51(%RIP),%R11;
0x404d7;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f52(%RIP),%RAX;
0x404de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x404e2;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x404e5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40920 <_ZN8QuadTree7recycleEv+0x510>;
0x404eb;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x404ee;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x404f2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12f2f(%RIP);
0x404f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%RBX),%R12;
0x404fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x40503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40650 <_ZN8QuadTree7recycleEv+0x240>;
0x40509;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f18(%RIP),%RDI;
0x40510;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f19(%RIP),%R8;
0x40517;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x4051b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x4051e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40910 <_ZN8QuadTree7recycleEv+0x500>;
0x40524;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x40527;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x4052b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x12ef6(%RIP);
0x40532;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%RBX),%R12;
0x40536;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x4053c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40590 <_ZN8QuadTree7recycleEv+0x180>;
0x4053e;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ee3(%RIP),%RAX;
0x40545;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ee4(%RIP),%RDX;
0x4054c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x40550;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x40553;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40900 <_ZN8QuadTree7recycleEv+0x4f0>;
0x40559;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x4055c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40560;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x40564;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x12ebd(%RIP);
0x4056b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x4056e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	4044c <_ZN8QuadTree7recycleEv+0x3c>;
0x40574;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40577;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x12ea2(%RIP),%RDI;
0x4057e;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	42910 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40583;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	4045a <_ZN8QuadTree7recycleEv+0x4a>;
0x40588;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX,%RAX,1);
0x40590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40595;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4059a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40940 <_ZN8QuadTree7recycleEv+0x530>;
0x405a0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e81(%RIP),%R9;
0x405a7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12e82(%RIP),%R9;
0x405ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x405b2;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c20 <_ZN8QuadTree7recycleEv+0x810>;
0x405b8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x405bb;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x405bf;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x12e62(%RIP);
0x405c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x405cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x405d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40be0 <_ZN8QuadTree7recycleEv+0x7d0>;
0x405d6;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e4b(%RIP),%R10;
0x405dd;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12e4c(%RIP),%R10;
0x405e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x405e8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c10 <_ZN8QuadTree7recycleEv+0x800>;
0x405ee;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x405f1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x405f5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12e2c(%RIP);
0x405fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x40601;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40606;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40bb0 <_ZN8QuadTree7recycleEv+0x7a0>;
0x4060c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e15(%RIP),%R11;
0x40613;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12e16(%RIP),%R11;
0x4061a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4061e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c40 <_ZN8QuadTree7recycleEv+0x830>;
0x40624;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x40627;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x4062b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12df6(%RIP);
0x40632;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%RDI;
0x40637;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	40410 <_ZN8QuadTree7recycleEv>;
0x4063c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;JMP	4053e <_ZN8QuadTree7recycleEv+0x12e>;
0x40641;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPW	%CS:(%RAX,%RAX,1);
0x4064c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPL	(%RAX);
0x40650;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40655;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4065a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40b80 <_ZN8QuadTree7recycleEv+0x770>;
0x40660;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12dc1(%RIP),%RDX;
0x40667;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12dc2(%RIP),%RDX;
0x4066e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40672;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c30 <_ZN8QuadTree7recycleEv+0x820>;
0x40678;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x4067b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x4067f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x12da2(%RIP);
0x40686;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4068b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40b50 <_ZN8QuadTree7recycleEv+0x740>;
0x40696;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d8b(%RIP),%RCX;
0x4069d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12d8c(%RIP),%RCX;
0x406a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x406a8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c60 <_ZN8QuadTree7recycleEv+0x850>;
0x406ae;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x406b1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x406b5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x12d6c(%RIP);
0x406bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x406c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x406c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40b20 <_ZN8QuadTree7recycleEv+0x710>;
0x406cc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d55(%RIP),%RSI;
0x406d3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12d56(%RIP),%RSI;
0x406da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x406de;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c50 <_ZN8QuadTree7recycleEv+0x840>;
0x406e4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x406e7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x406eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12d36(%RIP);
0x406f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x406f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x406fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40af0 <_ZN8QuadTree7recycleEv+0x6e0>;
0x40702;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d1f(%RIP),%RDI;
0x40709;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d20(%RIP),%R8;
0x40710;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40714;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x40717;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c80 <_ZN8QuadTree7recycleEv+0x870>;
0x4071d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x40720;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x40724;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x12cfd(%RIP);
0x4072b;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	40517 <_ZN8QuadTree7recycleEv+0x107>;
0x40730;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40735;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4073a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40ac0 <_ZN8QuadTree7recycleEv+0x6b0>;
0x40740;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ce1(%RIP),%R8;
0x40747;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12ce2(%RIP),%R8;
0x4074e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40752;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c70 <_ZN8QuadTree7recycleEv+0x860>;
0x40758;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x4075b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x4075f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x12cc2(%RIP);
0x40766;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4076b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40770;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40a90 <_ZN8QuadTree7recycleEv+0x680>;
0x40776;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12cab(%RIP),%R9;
0x4077d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12cac(%RIP),%R9;
0x40784;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40788;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40ca0 <_ZN8QuadTree7recycleEv+0x890>;
0x4078e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x40791;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x40795;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x12c8c(%RIP);
0x4079c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x407a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x407a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40a60 <_ZN8QuadTree7recycleEv+0x650>;
0x407ac;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12c75(%RIP),%R10;
0x407b3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12c76(%RIP),%R10;
0x407ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x407be;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40c90 <_ZN8QuadTree7recycleEv+0x880>;
0x407c4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x407c7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x407cb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12c56(%RIP);
0x407d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x407d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x407dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40a30 <_ZN8QuadTree7recycleEv+0x620>;
0x407e2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12c3f(%RIP),%R11;
0x407e9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12c40(%RIP),%RAX;
0x407f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x407f4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x407f7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40cc0 <_ZN8QuadTree7recycleEv+0x8b0>;
0x407fd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x40800;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x40804;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12c1d(%RIP);
0x4080b;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	404de <_ZN8QuadTree7recycleEv+0xce>;
0x40810;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40815;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4081a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40a00 <_ZN8QuadTree7recycleEv+0x5f0>;
0x40820;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12c01(%RIP),%RAX;
0x40827;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12c02(%RIP),%RAX;
0x4082e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40832;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x12be7(%RIP),%RBP;
0x40839;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40cb0 <_ZN8QuadTree7recycleEv+0x8a0>;
0x4083f;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x40842;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40846;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x12bdb(%RIP);
0x4084d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x40852;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40857;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	409d0 <_ZN8QuadTree7recycleEv+0x5c0>;
0x4085d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12bc4(%RIP),%RDX;
0x40864;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12bc5(%RIP),%RDX;
0x4086b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4086f;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40ce0 <_ZN8QuadTree7recycleEv+0x8d0>;
0x40875;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x40878;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x4087c;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x12ba5(%RIP);
0x40883;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
