address;source_location;insn;indent
0x3dbd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c290 <_ZN8Particle5setVxEd>;
0x3dbd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3dbdc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3dbe1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R10;
0x3dbe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3dbe9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM9;
0x3dbee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;
0x3dbf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2a0 <_ZN8Particle5setVyEd>;
0x3dbf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3dbfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3dc01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3dc04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;
0x3dc09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3dc0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM10;
0x3dc13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3dc16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM11;
0x3dc1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM10,%XMM11,%XMM0;
0x3dc20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c260 <_ZN8Particle4setXEd>;
0x3dc25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dc28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3dc2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dc30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3dc35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3dc3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM12;
0x3dc3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dc42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM13;
0x3dc47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;LEA	0x1(%RBX),%R14;
0x3dc4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM12,%XMM13,%XMM0;
0x3dc50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c270 <_ZN8Particle4setYEd>;
0x3dc55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%R14;
0x3dc58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JB	3db10 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;
