address;source_location;insn;indent
0x40ebe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM13,0x10(%RBX);
0x40ec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;LEA	0x8(%R15),%R13;
0x40ec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x8(%R15),%R15;
0x40ecb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40ece;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40ed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40ed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;
0x40edb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40ee0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM14;
0x40ee4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM15;
0x40ee9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbabf(%RIP),%XMM14,%XMM2;
0x40ef1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbab7(%RIP),%XMM15,%XMM0;
0x40ef9;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM2,%XMM0,%XMM1;
0x40efd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM1;
0x40f02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f09 <_ZN8QuadTree9buildTreeEv+0x1e9>;
0x40f04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM1,0x10(%RBX);
0x40f09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x8(%R13),%R15;
0x40f0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40f10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40f15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40f18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;
0x40f1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40f22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM3;
0x40f26;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM4;
0x40f2b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba7d(%RIP),%XMM3,%XMM6;
0x40f33;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba75(%RIP),%XMM4,%XMM5;
0x40f3b;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM6,%XMM5,%XMM7;
0x40f3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM7;
0x40f44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f4b <_ZN8QuadTree9buildTreeEv+0x22b>;
0x40f46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM7,0x10(%RBX);
0x40f4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x10(%R13),%R15;
0x40f4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40f52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40f57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40f5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;
0x40f5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40f64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM8;
0x40f68;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM9;
0x40f6d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba3b(%RIP),%XMM8,%XMM11;
0x40f75;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba33(%RIP),%XMM9,%XMM10;
0x40f7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	0x10(%RBX),%XMM0;
0x40f82;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM11,%XMM10,%XMM12;
0x40f87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	%XMM0,%XMM12;
0x40f8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f96 <_ZN8QuadTree9buildTreeEv+0x276>;
0x40f8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM12,0x10(%RBX);
0x40f92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVAPD	%XMM12,%XMM0;
0x40f96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;LEA	0x18(%R13),%R15;
0x40f9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CMP	%R15,%R14;
0x40f9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JNE	40e81 <_ZN8QuadTree9buildTreeEv+0x161>;
