address;source_location;insn;indent
0x3f2d3;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1314e(%RIP);
0x3f2da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;MOV	0x8(%RSP),%RAX;
0x3f2df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;SUB	%FS:0x28,%RAX;
0x3f2e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JNE	3fb8e <_ZN8QuadTree7recycleEv+0x8fe>;
0x3f2ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;ADD	$0x18,%RSP;
0x3f2f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;POP	%RBX;
0x3f2f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;POP	%RBP;
0x3f2f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;POP	%R12;
0x3f2f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;POP	%R13;
0x3f2f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;RET;
0x3f2f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;NOPL	(%RAX);
0x3f300;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%RBX),%R12;
0x3f304;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R12);
0x3f30a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f690 <_ZN8QuadTree7recycleEv+0x400>;
0x3f310;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13111(%RIP),%RSI;
0x3f317;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13112(%RIP),%RDI;
0x3f31e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x130fb(%RIP),%RBP;
0x3f325;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R12,(%RSP);
0x3f329;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3f32c;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f7b0 <_ZN8QuadTree7recycleEv+0x520>;
0x3f332;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3f335;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f339;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x130e8(%RIP);
0x3f340;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%RBX),%R12;
0x3f344;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R12);
0x3f34a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f5b0 <_ZN8QuadTree7recycleEv+0x320>;
0x3f350;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x130d1(%RIP),%R11;
0x3f357;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x130d2(%RIP),%RAX;
0x3f35e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R12,(%RSP);
0x3f362;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f365;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f7a0 <_ZN8QuadTree7recycleEv+0x510>;
0x3f36b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3f36e;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f372;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x130af(%RIP);
0x3f379;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%RBX),%R12;
0x3f37d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R12);
0x3f383;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f4d0 <_ZN8QuadTree7recycleEv+0x240>;
0x3f389;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13098(%RIP),%RDI;
0x3f390;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13099(%RIP),%R8;
0x3f397;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R12,(%RSP);
0x3f39b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f39e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f790 <_ZN8QuadTree7recycleEv+0x500>;
0x3f3a4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3f3a7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f3ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x13076(%RIP);
0x3f3b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%RBX),%R12;
0x3f3b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R12);
0x3f3bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f410 <_ZN8QuadTree7recycleEv+0x180>;
0x3f3be;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13063(%RIP),%RAX;
0x3f3c5;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13064(%RIP),%RDX;
0x3f3cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R12,(%RSP);
0x3f3d0;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f3d3;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f780 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3f3d9;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3f3dc;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f3e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,(%RSP);
0x3f3e4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1303d(%RIP);
0x3f3eb;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f3ee;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3f2cc <_ZN8QuadTree7recycleEv+0x3c>;
0x3f3f4;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f3f7;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x13022(%RIP),%RDI;
0x3f3fe;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	41a60 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f403;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	3f2da <_ZN8QuadTree7recycleEv+0x4a>;
0x3f408;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;NOPL	(%RAX,%RAX,1);
0x3f410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R12),%R13;
0x3f415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f41a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f7c0 <_ZN8QuadTree7recycleEv+0x530>;
0x3f420;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x13001(%RIP),%R9;
0x3f427;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x13002(%RIP),%R9;
0x3f42e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f432;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3faa0 <_ZN8QuadTree7recycleEv+0x810>;
0x3f438;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f43b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f43f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x12fe2(%RIP);
0x3f446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R12),%R13;
0x3f44b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f450;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3fa60 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3f456;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12fcb(%RIP),%R10;
0x3f45d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12fcc(%RIP),%R10;
0x3f464;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f468;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa90 <_ZN8QuadTree7recycleEv+0x800>;
0x3f46e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f471;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f475;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12fac(%RIP);
0x3f47c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R12),%R13;
0x3f481;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f486;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3fa30 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3f48c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f95(%RIP),%R11;
0x3f493;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12f96(%RIP),%R11;
0x3f49a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f49e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fac0 <_ZN8QuadTree7recycleEv+0x830>;
0x3f4a4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f4a7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f4ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12f76(%RIP);
0x3f4b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R12),%RDI;
0x3f4b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x3f4bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;JMP	3f3be <_ZN8QuadTree7recycleEv+0x12e>;
0x3f4c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;NOPW	%CS:(%RAX,%RAX,1);
0x3f4cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;NOPL	(%RAX);
0x3f4d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R12),%R13;
0x3f4d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f4da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3fa00 <_ZN8QuadTree7recycleEv+0x770>;
0x3f4e0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f41(%RIP),%RDX;
0x3f4e7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12f42(%RIP),%RDX;
0x3f4ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f4f2;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fab0 <_ZN8QuadTree7recycleEv+0x820>;
0x3f4f8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3f4fb;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3f4ff;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x12f22(%RIP);
0x3f506;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R12),%R13;
0x3f50b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f9d0 <_ZN8QuadTree7recycleEv+0x740>;
0x3f516;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f0b(%RIP),%RCX;
0x3f51d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12f0c(%RIP),%RCX;
0x3f524;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f528;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fae0 <_ZN8QuadTree7recycleEv+0x850>;
0x3f52e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x3f531;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3f535;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x12eec(%RIP);
0x3f53c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R12),%R13;
0x3f541;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f546;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f9a0 <_ZN8QuadTree7recycleEv+0x710>;
0x3f54c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ed5(%RIP),%RSI;
0x3f553;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12ed6(%RIP),%RSI;
0x3f55a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f55e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fad0 <_ZN8QuadTree7recycleEv+0x840>;
0x3f564;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x3f567;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f56b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12eb6(%RIP);
0x3f572;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R12),%R13;
0x3f577;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f57c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f970 <_ZN8QuadTree7recycleEv+0x6e0>;
0x3f582;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e9f(%RIP),%RDI;
0x3f589;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ea0(%RIP),%R8;
0x3f590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f594;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f597;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fb00 <_ZN8QuadTree7recycleEv+0x870>;
0x3f59d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x3f5a0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f5a4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x12e7d(%RIP);
0x3f5ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f397 <_ZN8QuadTree7recycleEv+0x107>;
0x3f5b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R12),%R13;
0x3f5b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f5ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f940 <_ZN8QuadTree7recycleEv+0x6b0>;
0x3f5c0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e61(%RIP),%R8;
0x3f5c7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12e62(%RIP),%R8;
0x3f5ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f5d2;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3faf0 <_ZN8QuadTree7recycleEv+0x860>;
0x3f5d8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x3f5db;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x3f5df;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x12e42(%RIP);
0x3f5e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R12),%R13;
0x3f5eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f5f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f910 <_ZN8QuadTree7recycleEv+0x680>;
0x3f5f6;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12e2b(%RIP),%R9;
0x3f5fd;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12e2c(%RIP),%R9;
0x3f604;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f608;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fb20 <_ZN8QuadTree7recycleEv+0x890>;
0x3f60e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f611;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f615;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x12e0c(%RIP);
0x3f61c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R12),%R13;
0x3f621;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f626;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f8e0 <_ZN8QuadTree7recycleEv+0x650>;
0x3f62c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12df5(%RIP),%R10;
0x3f633;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12df6(%RIP),%R10;
0x3f63a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f63e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fb10 <_ZN8QuadTree7recycleEv+0x880>;
0x3f644;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f647;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f64b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12dd6(%RIP);
0x3f652;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R12),%R13;
0x3f657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f65c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f8b0 <_ZN8QuadTree7recycleEv+0x620>;
0x3f662;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12dbf(%RIP),%R11;
0x3f669;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12dc0(%RIP),%RAX;
0x3f670;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f674;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f677;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fb40 <_ZN8QuadTree7recycleEv+0x8b0>;
0x3f67d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f680;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f684;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12d9d(%RIP);
0x3f68b;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f35e <_ZN8QuadTree7recycleEv+0xce>;
0x3f690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R12),%R13;
0x3f695;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f69a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f880 <_ZN8QuadTree7recycleEv+0x5f0>;
0x3f6a0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d81(%RIP),%RAX;
0x3f6a7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12d82(%RIP),%RAX;
0x3f6ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x3f6b2;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x12d67(%RIP),%RBP;
0x3f6b9;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fb30 <_ZN8QuadTree7recycleEv+0x8a0>;
0x3f6bf;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x3f6c2;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f6c6;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x12d5b(%RIP);
0x3f6cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R12),%R13;
0x3f6d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x3f6d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;JNE	3f850 <_ZN8QuadTree7recycleEv+0x5c0>;
0x3f6dd;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12d44(%RIP),%RDX;
0x3f6e4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12d45(%RIP),%RDX;
