address;source_location;insn;indent
0x3e947;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;POP	%R13;
0x3e949;:0;POP	%RBP;
0x3e94a;:0;RET;
0x3e94b;:0;NOPL	(%RAX,%RAX,1);
0x3e950;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	$0x58,%EDI;
0x3e955;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVSD	%XMM0,0x8(%RSP);
0x3e95b;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3e961;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	4110 <_Znwm@plt>;
0x3e966;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VPXOR	%XMM12,%XMM12,%XMM12;
0x3e96b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	$0x18,%EDI;
0x3e970;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	0x8(%RSP),%XMM0;
0x3e976;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVAPD	0x10(%RSP),%XMM11;
0x3e97c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVQ	$0,(%RAX);
0x3e983;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVW	$0,0x8(%RAX);
0x3e989;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVL	$0,0x18(%RAX);
0x3e990;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVDQU	%YMM12,0x30(%RAX);
0x3e995;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RAX,%RBX;
0x3e998;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	%XMM0,0x10(%RAX);
0x3e99d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVUPD	%XMM11,0x20(%RAX);
0x3e9a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;VZEROUPPER;
0x3e9a5;:0;CALL	4110 <_Znwm@plt>;
0x3e9aa;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3e9af;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3e9b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	%RAX,0x50(%RBX);
0x3e9bb;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3e9bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;ADD	$0x28,%RSP;
0x3e9c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RBX,%RAX;
0x3e9c6;:0;POP	%RBX;
0x3e9c7;:0;POP	%R12;
0x3e9c9;:0;POP	%R13;
0x3e9cb;:0;POP	%RBP;
0x3e9cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;RET;
0x3e9cd;:0;NOPL	(%RAX);
0x3e9d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;VMOVSD	%XMM0,0x8(%RSP);
0x3e9d6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3e9dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x3e9e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBX),%R13;
0x3e9e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;VMOVAPD	0x10(%RSP),%XMM1;
0x3e9eb;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3e9f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R13),%RDI;
0x3e9f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3e9f8;:0;JE	3ea05 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3e9fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R13);
0x3e9ff;:0;JNE	3eb20 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3ea05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ea09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM3,%XMM3,%XMM3;
0x3ea0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R13);
0x3ea15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R13);
0x3ea1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R13);
0x3ea24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R13);
0x3ea2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM2,0x20(%R13);
0x3ea32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM3,0x30(%R13);
0x3ea38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBX),%R13;
0x3ea3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R13),%RDI;
0x3ea40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3ea43;:0;JE	3ea50 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ea45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R13);
0x3ea4a;:0;JNE	3ec00 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3ea50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM4,%XMM4,%XMM4;
0x3ea54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM5,%XMM5,%XMM5;
0x3ea58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R13);
0x3ea60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R13);
0x3ea67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R13);
0x3ea6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R13);
0x3ea77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM4,0x20(%R13);
0x3ea7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM5,0x30(%R13);
0x3ea83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBX),%R13;
0x3ea87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R13),%RDI;
0x3ea8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3ea8e;:0;JE	3ea9b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3ea90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R13);
0x3ea95;:0;JNE	3ebb0 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3ea9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM6,%XMM6,%XMM6;
0x3ea9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM7,%XMM7,%XMM7;
0x3eaa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R13);
0x3eaab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R13);
0x3eab2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R13);
0x3eaba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R13);
0x3eac2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM6,0x20(%R13);
0x3eac8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM7,0x30(%R13);
0x3eace;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBX),%R13;
0x3ead2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R13),%RDI;
0x3ead6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3ead9;:0;JE	3eae2 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3eadb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R13);
0x3eae0;:0;JNE	3eb60 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3eae2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM8,%XMM8,%XMM8;
0x3eae7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM9,%XMM9,%XMM9;
0x3eaec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R13);
0x3eaf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R13);
0x3eafb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R13);
0x3eb03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R13);
0x3eb0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM8,0x20(%R13);
0x3eb11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM9,0x30(%R13);
0x3eb17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;JMP	3e915 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3eb1c;:0;NOPL	(%RAX);
0x3eb20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x3eb25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x3eb29;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x3eb32;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x3eb3b;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x3eb44;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb49;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3eb4f;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3eb55;:0;JMP	3ea05 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3eb5a;:0;NOPW	(%RAX,%RAX,1);
0x3eb60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;VMOVSD	%XMM0,0x8(%RSP);
0x3eb66;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eb6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VZEROUPPER;
0x3eb6f;:0;CALL	43e0 <_ZdlPv@plt>;
0x3eb74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x3eb78;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x3eb81;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x3eb8a;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x3eb93;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3eb98;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3eb9e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3eba4;:0;JMP	3eae2 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3eba9;:0;NOPL	(%RAX);
0x3ebb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;VMOVSD	%XMM0,0x8(%RSP);
0x3ebb6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3ebbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VZEROUPPER;
0x3ebbf;:0;CALL	43e0 <_ZdlPv@plt>;
0x3ebc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x3ebc8;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ebcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x3ebd1;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ebd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x3ebda;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ebdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x3ebe3;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ebe8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ebee;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ebf4;:0;JMP	3ea9b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3ebf9;:0;NOPL	(%RAX);
0x3ec00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;VMOVSD	%XMM0,0x8(%RSP);
0x3ec06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;VMOVAPD	%XMM1,0x10(%RSP);
0x3ec0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VZEROUPPER;
0x3ec0f;:0;CALL	43e0 <_ZdlPv@plt>;
0x3ec14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x3ec18;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ec1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x3ec21;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ec26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x3ec2a;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ec2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x3ec33;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3ec38;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ec3e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ec44;:0;JMP	3ea50 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ec49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RAX,%R12;
0x3ec4c;:0;JMP	579e <_ZN8QuadTree7getNodeEdddi.cold>;
0x3ec51;:0;NOP;
0x3ec52;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3ec5d;:0;NOPL	(%RAX);
