address;source_location;insn;indent
0x3fc19;:0;AND	$0x3,%R9D;
0x3fc1d;:0;JE	3fd0b <_ZN8QuadTree9buildTreeEv+0x16b>;
0x3fc23;:0;CMP	$0x1,%R9;
0x3fc27;:0;JE	3fcb8 <_ZN8QuadTree9buildTreeEv+0x118>;
0x3fc2d;:0;CMP	$0x2,%R9;
0x3fc31;:0;JE	3fc76 <_ZN8QuadTree9buildTreeEv+0xd6>;
0x3fc33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%R13),%R15;
0x3fc37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fc3a;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fc3f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbce9(%RIP),%XMM0,%XMM11;
0x3fc47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fc4a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM11,%R12;
0x3fc4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fc54;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbcd4(%RIP),%XMM0,%XMM12;
0x3fc5c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM13;
0x3fc61;:0;VMAXSD	%XMM12,%XMM13,%XMM14;
0x3fc66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM14;
0x3fc6b;:0;JBE	3fc72 <_ZN8QuadTree9buildTreeEv+0xd2>;
0x3fc6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM14,0x10(%RBX);
0x3fc72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;LEA	0x8(%R13),%R12;
0x3fc76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%R12),%R15;
0x3fc7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fc7d;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fc82;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbca6(%RIP),%XMM0,%XMM15;
0x3fc8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fc8d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM15,%R13;
0x3fc92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fc97;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbc91(%RIP),%XMM0,%XMM0;
0x3fc9f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM1;
0x3fca4;:0;VMAXSD	%XMM0,%XMM1,%XMM2;
0x3fca8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM2;
0x3fcad;:0;JBE	3fcb4 <_ZN8QuadTree9buildTreeEv+0x114>;
0x3fcaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM2,0x10(%RBX);
0x3fcb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;ADD	$0x8,%R12;
0x3fcb8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%R12),%R15;
0x3fcbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fcbf;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fcc4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbc64(%RIP),%XMM0,%XMM3;
0x3fccc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fccf;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM3,%R13;
0x3fcd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fcd9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbc4f(%RIP),%XMM0,%XMM4;
0x3fce1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VMOVSD	0x10(%RBX),%XMM0;
0x3fce6;:0;VMOVQ	%R13,%XMM5;
0x3fceb;:0;VMAXSD	%XMM4,%XMM5,%XMM6;
0x3fcef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	%XMM0,%XMM6;
0x3fcf3;:0;JBE	3fcfe <_ZN8QuadTree9buildTreeEv+0x15e>;
0x3fcf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM6,0x10(%RBX);
0x3fcfa;:0;VMOVAPD	%XMM6,%XMM0;
0x3fcfe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;ADD	$0x8,%R12;
0x3fd02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;CMP	%R12,%R14;
0x3fd05;:0;JE	3fe20 <_ZN8QuadTree9buildTreeEv+0x280>;
0x3fd0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%R12),%R15;(456) 
0x3fd0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fd12;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;(456) 
0x3fd17;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbc11(%RIP),%XMM0,%XMM7;(456) 
0x3fd1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fd22;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM7,%R13;(456) 
0x3fd27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;(456) 
0x3fd2c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbfc(%RIP),%XMM0,%XMM8;(456) 
0x3fd34;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM9;(456) 
0x3fd39;:0;VMAXSD	%XMM8,%XMM9,%XMM10;(456) 
0x3fd3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM10;(456) 
0x3fd43;:0;JBE	3fd4a <_ZN8QuadTree9buildTreeEv+0x1aa>;(456) 
0x3fd45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM10,0x10(%RBX);(456) 
0x3fd4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x8(%R12),%R15;(456) 
0x3fd4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;LEA	0x8(%R12),%R13;(456) 
0x3fd54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fd57;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;(456) 
0x3fd5c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbcc(%RIP),%XMM0,%XMM11;(456) 
0x3fd64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fd67;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM11,%R12;(456) 
0x3fd6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;(456) 
0x3fd71;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbb7(%RIP),%XMM0,%XMM12;(456) 
0x3fd79;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM13;(456) 
0x3fd7e;:0;VMAXSD	%XMM12,%XMM13,%XMM14;(456) 
0x3fd83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM14;(456) 
0x3fd88;:0;JBE	3fd8f <_ZN8QuadTree9buildTreeEv+0x1ef>;(456) 
0x3fd8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM14,0x10(%RBX);(456) 
0x3fd8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x8(%R13),%R15;(456) 
0x3fd93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fd96;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;(456) 
0x3fd9b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb8d(%RIP),%XMM0,%XMM15;(456) 
0x3fda3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fda6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM15,%R12;(456) 
0x3fdab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;(456) 
0x3fdb0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb78(%RIP),%XMM0,%XMM0;(456) 
0x3fdb8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM1;(456) 
0x3fdbd;:0;VMAXSD	%XMM0,%XMM1,%XMM2;(456) 
0x3fdc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM2;(456) 
0x3fdc6;:0;JBE	3fdcd <_ZN8QuadTree9buildTreeEv+0x22d>;(456) 
0x3fdc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM2,0x10(%RBX);(456) 
0x3fdcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x10(%R13),%R15;(456) 
0x3fdd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fdd4;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;(456) 
0x3fdd9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb4f(%RIP),%XMM0,%XMM3;(456) 
0x3fde1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;(456) 
0x3fde4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM3,%R12;(456) 
0x3fde9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;(456) 
0x3fdee;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb3a(%RIP),%XMM0,%XMM4;(456) 
0x3fdf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VMOVSD	0x10(%RBX),%XMM0;(456) 
0x3fdfb;:0;VMOVQ	%R12,%XMM5;(456) 
0x3fe00;:0;VMAXSD	%XMM4,%XMM5,%XMM6;(456) 
0x3fe04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	%XMM0,%XMM6;(456) 
0x3fe08;:0;JBE	3fe13 <_ZN8QuadTree9buildTreeEv+0x273>;(456) 
0x3fe0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM6,0x10(%RBX);(456) 
0x3fe0f;:0;VMOVAPD	%XMM6,%XMM0;(456) 
0x3fe13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;LEA	0x18(%R13),%R12;(456) 
0x3fe17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;CMP	%R12,%R14;(456) 
0x3fe1a;:0;JNE	3fd0b <_ZN8QuadTree9buildTreeEv+0x16b>;(456) 
0x3fe20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:437;VADDSD	%XMM0,%XMM0,%XMM7;
0x3fe24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;VMULSD	0xad44(%RIP),%XMM7,%XMM10;
0x3fe2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12615(%RIP),%R10;
0x3fe33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;VMOVSD	%XMM10,0x10(%RBX);
0x3fe38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;CMPB	$0,(%R10);
0x3fe3c;:0;JNE	40360 <_ZN8QuadTree9buildTreeEv+0x7c0>;
0x3fe42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x50(%RBX),%RSI;
0x3fe46;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%RSI),%R14;
0x3fe49;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%RSI),%R13;
0x3fe4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R14,%R12;
0x3fe50;:0;CMP	%R14,%R13;
0x3fe53;:0;JE	40153 <_ZN8QuadTree9buildTreeEv+0x5b3>;
0x3fe59;:0;MOV	%R13,%RDI;
0x3fe5c;:0;SUB	%R14,%RDI;
0x3fe5f;:0;SUB	$0x8,%RDI;
0x3fe63;:0;SHR	$0x3,%RDI;
0x3fe67;:0;INC	%RDI;
0x3fe6a;:0;AND	$0x7,%EDI;
0x3fe6d;:0;JE	40018 <_ZN8QuadTree9buildTreeEv+0x478>;
0x3fe73;:0;CMP	$0x1,%RDI;
0x3fe77;:0;JE	4011f <_ZN8QuadTree9buildTreeEv+0x57f>;
0x3fe7d;:0;CMP	$0x2,%RDI;
0x3fe81;:0;JE	400f9 <_ZN8QuadTree9buildTreeEv+0x559>;
0x3fe87;:0;CMP	$0x3,%RDI;
0x3fe8b;:0;JE	400ce <_ZN8QuadTree9buildTreeEv+0x52e>;
0x3fe91;:0;CMP	$0x4,%RDI;
0x3fe95;:0;JE	400a3 <_ZN8QuadTree9buildTreeEv+0x503>;
0x3fe9b;:0;CMP	$0x5,%RDI;
0x3fe9f;:0;JE	40078 <_ZN8QuadTree9buildTreeEv+0x4d8>;
0x3fea5;:0;CMP	$0x6,%RDI;
0x3fea9;:0;JE	4004d <_ZN8QuadTree9buildTreeEv+0x4ad>;
0x3feaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x3feb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R14),%R12;
0x3feb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	4003e <_ZN8QuadTree9buildTreeEv+0x49e>;
0x3febc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x3fec0;:0;JNE	40036 <_ZN8QuadTree9buildTreeEv+0x496>;
0x3fec6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x3fec9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);
0x3fecc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x3fed0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	40049 <_ZN8QuadTree9buildTreeEv+0x4a9>;
0x3fed5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fee0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3fee4;:0;JNE	40430 <_ZN8QuadTree9buildTreeEv+0x890>;(455) 
0x3feea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x3feed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);(455) 
0x3fef0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x3fef4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;LEA	0x8(%R12),%R14;(455) 
0x3fef9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3fefd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x8(%R12),%R12;(455) 
0x3ff02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ff16 <_ZN8QuadTree9buildTreeEv+0x376>;(455) 
0x3ff04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ff08;:0;JE	40420 <_ZN8QuadTree9buildTreeEv+0x880>;(455) 
0x3ff0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ff11;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x3ff16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(455) 
0x3ff19;:0;MOV	%RBX,%RDI;(455) 
0x3ff1c;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ff21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ff25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x8(%R14),%R15;(455) 
0x3ff29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ff3d <_ZN8QuadTree9buildTreeEv+0x39d>;(455) 
0x3ff2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ff2f;:0;JE	403c0 <_ZN8QuadTree9buildTreeEv+0x820>;(455) 
0x3ff35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ff38;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x3ff3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;(455) 
0x3ff40;:0;MOV	%RBX,%RDI;(455) 
0x3ff43;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ff48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ff4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x10(%R14),%R12;(455) 
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ff64 <_ZN8QuadTree9buildTreeEv+0x3c4>;(455) 
0x3ff52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ff56;:0;JE	403d0 <_ZN8QuadTree9buildTreeEv+0x830>;(455) 
0x3ff5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ff5f;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x3ff64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(455) 
0x3ff67;:0;MOV	%RBX,%RDI;(455) 
0x3ff6a;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ff6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ff73;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x18(%R14),%R15;(455) 
0x3ff77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ff8b <_ZN8QuadTree9buildTreeEv+0x3eb>;(455) 
0x3ff79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ff7d;:0;JE	403e0 <_ZN8QuadTree9buildTreeEv+0x840>;(455) 
0x3ff83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ff86;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x3ff8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;(455) 
0x3ff8e;:0;MOV	%RBX,%RDI;(455) 
0x3ff91;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ff96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ff9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x20(%R14),%R12;(455) 
0x3ff9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ffb2 <_ZN8QuadTree9buildTreeEv+0x412>;(455) 
0x3ffa0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ffa4;:0;JE	403f0 <_ZN8QuadTree9buildTreeEv+0x850>;(455) 
0x3ffaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ffad;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
