address;source_location;insn;indent
0x27fed;:0;COMISD	-0x18(%RBP),%XMM0;
0x27ff2;:0;SETA	%AL;
0x27ff5;:0;TEST	%AL,%AL;
0x27ff7;:0;JE	28012 <_ZN8QuadTree12insertSimpleEP8Particle+0x148>;
0x27ff9;:0;MOV	-0x8(%RBP),%RAX;
0x27ffd;:0;MOV	0x40(%RAX),%RAX;
0x28001;:0;MOV	-0x10(%RBP),%RDX;
0x28005;:0;MOV	%RDX,%RSI;
0x28008;:0;MOV	%RAX,%RDI;
0x2800b;:0;CALL	27eca <_ZN8QuadTree12insertSimpleEP8Particle>;
0x28010;:0;JMP	28029 <_ZN8QuadTree12insertSimpleEP8Particle+0x15f>;
0x28012;:0;MOV	-0x8(%RBP),%RAX;
0x28016;:0;MOV	0x30(%RAX),%RAX;
0x2801a;:0;MOV	-0x10(%RBP),%RDX;
0x2801e;:0;MOV	%RDX,%RSI;
0x28021;:0;MOV	%RAX,%RDI;
0x28024;:0;CALL	27eca <_ZN8QuadTree12insertSimpleEP8Particle>;
0x28029;:0;MOV	-0x8(%RBP),%RAX;
0x2802d;:0;MOV	0x18(%RAX),%EAX;
0x28030;:0;LEA	0x1(%RAX),%EDX;
0x28033;:0;MOV	-0x8(%RBP),%RAX;
0x28037;:0;MOV	%EDX,0x18(%RAX);
0x2803a;:0;LEAVE;
0x2803b;:0;RET;
