address;source_location;insn;indent
0x29a76;:0;MOVSD	%XMM0,-0x40(%RBP);(265) 
0x29a7b;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29a7f;:0;MOV	%RAX,%RDI;(265) 
0x29a82;:0;CALL	26b3c <_ZNK8Particle5getVxEv>;(265) 
0x29a87;:0;MOVQ	%XMM0,%RAX;(265) 
0x29a8c;:0;MOVQ	%RAX,%XMM3;(265) 
0x29a91;:0;MULSD	-0x20(%RBP),%XMM3;(265) 
0x29a96;:0;MOVAPD	%XMM3,%XMM0;(265) 
0x29a9a;:0;MOVAPD	%XMM0,%XMM4;(265) 
0x29a9e;:0;ADDSD	-0x40(%RBP),%XMM4;(265) 
0x29aa3;:0;MOVQ	%XMM4,%RAX;(265) 
0x29aa8;:0;MOVQ	%RAX,%XMM0;(265) 
0x29aad;:0;MOV	%R12,%RDI;(265) 
0x29ab0;:0;CALL	26aa6 <_ZN8Particle4setXEd>;(265) 
0x29ab5;:0;MOV	-0x18(%RBP),%R12;(265) 
0x29ab9;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29abd;:0;MOV	%RAX,%RDI;(265) 
0x29ac0;:0;CALL	26a7e <_ZNK8Particle4getYEv>;(265) 
0x29ac5;:0;MOVSD	%XMM0,-0x40(%RBP);(265) 
0x29aca;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29ace;:0;MOV	%RAX,%RDI;(265) 
0x29ad1;:0;CALL	26b50 <_ZNK8Particle5getVyEv>;(265) 
0x29ad6;:0;MOVQ	%XMM0,%RAX;(265) 
0x29adb;:0;MOVQ	%RAX,%XMM5;(265) 
0x29ae0;:0;MULSD	-0x20(%RBP),%XMM5;(265) 
0x29ae5;:0;MOVAPD	%XMM5,%XMM0;(265) 
0x29ae9;:0;MOVAPD	%XMM0,%XMM6;(265) 
0x29aed;:0;ADDSD	-0x40(%RBP),%XMM6;(265) 
0x29af2;:0;MOVQ	%XMM6,%RAX;(265) 
0x29af7;:0;MOVQ	%RAX,%XMM0;(265) 
0x29afc;:0;MOV	%R12,%RDI;(265) 
0x29aff;:0;CALL	26ac4 <_ZN8Particle4setYEd>;(265) 
0x29b04;:0;CALL	276cc <_ZN8QuadTree9debugModeEv>;(265) 
0x29b09;:0;TEST	%AL,%AL;(265) 
0x29b0b;:0;JNE	29b21 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x227>;(265) 
0x29b0d;:0;ADDQ	$0x1,-0x30(%RBP);(265) 
0x29b12;:0;CMP	%RBX,-0x30(%RBP);(265) 
0x29b16;:0;JB	2998e <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x94>;(265) 
0x29b1c;:0;JMP	29ded <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4f3>;
0x29b21;:0;LEA	0x93bc(%RIP),%RAX;(265) 
0x29b28;:0;MOV	%RAX,%RSI;(265) 
0x29b2b;:0;LEA	0x13d0e(%RIP),%RAX;(265) 
0x29b32;:0;MOV	%RAX,%RDI;(265) 
0x29b35;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29b3a;:0;MOV	%RAX,%R12;(265) 
0x29b3d;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29b41;:0;MOV	%RAX,%RDI;(265) 
0x29b44;:0;CALL	26a6c <_ZNK8Particle4getXEv>;(265) 
0x29b49;:0;MOVQ	%XMM0,%RAX;(265) 
0x29b4e;:0;MOVQ	%RAX,%XMM0;(265) 
0x29b53;:0;MOV	%R12,%RDI;(265) 
0x29b56;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29b5b;:0;MOV	%RAX,%RDX;(265) 
0x29b5e;:0;LEA	0x929c(%RIP),%RAX;(265) 
0x29b65;:0;MOV	%RAX,%RSI;(265) 
0x29b68;:0;MOV	%RDX,%RDI;(265) 
0x29b6b;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29b70;:0;MOV	%RAX,%R12;(265) 
0x29b73;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29b77;:0;MOV	%RAX,%RDI;(265) 
0x29b7a;:0;CALL	26a7e <_ZNK8Particle4getYEv>;(265) 
0x29b7f;:0;MOVQ	%XMM0,%RAX;(265) 
0x29b84;:0;MOVQ	%RAX,%XMM0;(265) 
0x29b89;:0;MOV	%R12,%RDI;(265) 
0x29b8c;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29b91;:0;MOV	%RAX,%RDX;(265) 
0x29b94;:0;LEA	0x9210(%RIP),%RAX;(265) 
0x29b9b;:0;MOV	%RAX,%RSI;(265) 
0x29b9e;:0;MOV	%RDX,%RDI;(265) 
0x29ba1;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29ba6;:0;MOV	0x1341b(%RIP),%RDX;(265) 
0x29bad;:0;MOV	%RDX,%RSI;(265) 
0x29bb0;:0;MOV	%RAX,%RDI;(265) 
0x29bb3;:0;CALL	48b0 <_ZNSolsEPFRSoS_E@plt>;(265) 
0x29bb8;:0;JMP	29b0d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x213>;(265) 
0x29bbd;:0;LEA	0x9332(%RIP),%RAX;(265) 
0x29bc4;:0;MOV	%RAX,%RSI;(265) 
0x29bc7;:0;LEA	0x13c72(%RIP),%RAX;(265) 
0x29bce;:0;MOV	%RAX,%RDI;(265) 
0x29bd1;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29bd6;:0;MOV	%RAX,%R12;(265) 
0x29bd9;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29bdd;:0;MOV	%RAX,%RDI;(265) 
0x29be0;:0;CALL	26a6c <_ZNK8Particle4getXEv>;(265) 
0x29be5;:0;MOVQ	%XMM0,%RAX;(265) 
0x29bea;:0;MOVQ	%RAX,%XMM0;(265) 
0x29bef;:0;MOV	%R12,%RDI;(265) 
0x29bf2;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29bf7;:0;MOV	%RAX,%RDX;(265) 
0x29bfa;:0;LEA	0x9200(%RIP),%RAX;(265) 
0x29c01;:0;MOV	%RAX,%RSI;(265) 
0x29c04;:0;MOV	%RDX,%RDI;(265) 
0x29c07;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29c0c;:0;MOV	%RAX,%R12;(265) 
0x29c0f;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29c13;:0;MOV	%RAX,%RDI;(265) 
0x29c16;:0;CALL	26a7e <_ZNK8Particle4getYEv>;(265) 
0x29c1b;:0;MOVQ	%XMM0,%RAX;(265) 
0x29c20;:0;MOVQ	%RAX,%XMM0;(265) 
0x29c25;:0;MOV	%R12,%RDI;(265) 
0x29c28;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29c2d;:0;MOV	%RAX,%RDX;(265) 
0x29c30;:0;LEA	0x92cd(%RIP),%RAX;(265) 
0x29c37;:0;MOV	%RAX,%RSI;(265) 
0x29c3a;:0;MOV	%RDX,%RDI;(265) 
0x29c3d;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29c42;:0;MOV	%RAX,%R12;(265) 
0x29c45;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29c49;:0;MOV	%RAX,%RDI;(265) 
0x29c4c;:0;CALL	26b3c <_ZNK8Particle5getVxEv>;(265) 
0x29c51;:0;MOVQ	%XMM0,%RAX;(265) 
0x29c56;:0;MOVQ	%RAX,%XMM0;(265) 
0x29c5b;:0;MOV	%R12,%RDI;(265) 
0x29c5e;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29c63;:0;MOV	%RAX,%RDX;(265) 
0x29c66;:0;LEA	0x9194(%RIP),%RAX;(265) 
0x29c6d;:0;MOV	%RAX,%RSI;(265) 
0x29c70;:0;MOV	%RDX,%RDI;(265) 
0x29c73;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29c78;:0;MOV	%RAX,%R12;(265) 
0x29c7b;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29c7f;:0;MOV	%RAX,%RDI;(265) 
0x29c82;:0;CALL	26b50 <_ZNK8Particle5getVyEv>;(265) 
0x29c87;:0;MOVQ	%XMM0,%RAX;(265) 
0x29c8c;:0;MOVQ	%RAX,%XMM0;(265) 
0x29c91;:0;MOV	%R12,%RDI;(265) 
0x29c94;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29c99;:0;MOV	%RAX,%RDX;(265) 
0x29c9c;:0;LEA	0x9108(%RIP),%RAX;(265) 
0x29ca3;:0;MOV	%RAX,%RSI;(265) 
0x29ca6;:0;MOV	%RDX,%RDI;(265) 
0x29ca9;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29cae;:0;MOV	0x13313(%RIP),%RDX;(265) 
0x29cb5;:0;MOV	%RDX,%RSI;(265) 
0x29cb8;:0;MOV	%RAX,%RDI;(265) 
0x29cbb;:0;CALL	48b0 <_ZNSolsEPFRSoS_E@plt>;(265) 
0x29cc0;:0;JMP	29a66 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x16c>;(265) 
0x29cc5;:0;LEA	0x922a(%RIP),%RAX;(265) 
0x29ccc;:0;MOV	%RAX,%RSI;(265) 
0x29ccf;:0;LEA	0x13b6a(%RIP),%RAX;(265) 
0x29cd6;:0;MOV	%RAX,%RDI;(265) 
0x29cd9;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29cde;:0;MOV	%RAX,%R12;(265) 
0x29ce1;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29ce5;:0;MOV	%RAX,%RDI;(265) 
0x29ce8;:0;CALL	26a6c <_ZNK8Particle4getXEv>;(265) 
0x29ced;:0;MOVQ	%XMM0,%RAX;(265) 
0x29cf2;:0;MOVQ	%RAX,%XMM0;(265) 
0x29cf7;:0;MOV	%R12,%RDI;(265) 
0x29cfa;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29cff;:0;MOV	%RAX,%RDX;(265) 
0x29d02;:0;LEA	0x90f8(%RIP),%RAX;(265) 
0x29d09;:0;MOV	%RAX,%RSI;(265) 
0x29d0c;:0;MOV	%RDX,%RDI;(265) 
0x29d0f;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29d14;:0;MOV	%RAX,%R12;(265) 
0x29d17;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29d1b;:0;MOV	%RAX,%RDI;(265) 
0x29d1e;:0;CALL	26a7e <_ZNK8Particle4getYEv>;(265) 
0x29d23;:0;MOVQ	%XMM0,%RAX;(265) 
0x29d28;:0;MOVQ	%RAX,%XMM0;(265) 
0x29d2d;:0;MOV	%R12,%RDI;(265) 
0x29d30;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29d35;:0;MOV	%RAX,%RDX;(265) 
0x29d38;:0;LEA	0x91d6(%RIP),%RAX;(265) 
0x29d3f;:0;MOV	%RAX,%RSI;(265) 
0x29d42;:0;MOV	%RDX,%RDI;(265) 
0x29d45;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29d4a;:0;MOV	%RAX,%R12;(265) 
0x29d4d;:0;MOV	-0x38(%RBP),%RAX;(265) 
0x29d51;:0;MOV	0x10(%RAX),%RAX;(265) 
0x29d55;:0;MOV	-0x30(%RBP),%RDX;(265) 
0x29d59;:0;MOV	%RDX,%RSI;(265) 
0x29d5c;:0;MOV	%RAX,%RDI;(265) 
0x29d5f;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;(265) 
0x29d64;:0;MOV	(%RAX),%RAX;(265) 
0x29d67;:0;MOVQ	%RAX,%XMM0;(265) 
0x29d6c;:0;MOV	%R12,%RDI;(265) 
0x29d6f;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29d74;:0;MOV	%RAX,%RDX;(265) 
0x29d77;:0;LEA	0x9083(%RIP),%RAX;(265) 
0x29d7e;:0;MOV	%RAX,%RSI;(265) 
0x29d81;:0;MOV	%RDX,%RDI;(265) 
0x29d84;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29d89;:0;MOV	%RAX,%R12;(265) 
0x29d8c;:0;MOV	-0x38(%RBP),%RAX;(265) 
0x29d90;:0;MOV	0x18(%RAX),%RAX;(265) 
0x29d94;:0;MOV	-0x30(%RBP),%RDX;(265) 
0x29d98;:0;MOV	%RDX,%RSI;(265) 
0x29d9b;:0;MOV	%RAX,%RDI;(265) 
0x29d9e;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;(265) 
0x29da3;:0;MOV	(%RAX),%RAX;(265) 
0x29da6;:0;MOVQ	%RAX,%XMM0;(265) 
0x29dab;:0;MOV	%R12,%RDI;(265) 
0x29dae;:0;CALL	4750 <_ZNSolsEd@plt>;(265) 
0x29db3;:0;MOV	%RAX,%RDX;(265) 
0x29db6;:0;LEA	0x8fee(%RIP),%RAX;(265) 
0x29dbd;:0;MOV	%RAX,%RSI;(265) 
0x29dc0;:0;MOV	%RDX,%RDI;(265) 
0x29dc3;:0;CALL	4510 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;(265) 
0x29dc8;:0;MOV	0x131f9(%RIP),%RDX;(265) 
0x29dcf;:0;MOV	%RDX,%RSI;(265) 
0x29dd2;:0;MOV	%RAX,%RDI;(265) 
0x29dd5;:0;CALL	48b0 <_ZNSolsEPFRSoS_E@plt>;(265) 
0x29dda;:0;JMP	299b9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xbf>;(265) 
0x29ddf;:0;MOV	$0,%EAX;
0x29de4;:0;ADD	$0x1,%RCX;
0x29de8;:0;JMP	29973 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x79>;
0x29ded;:0;NOP;
0x29dee;:0;ADD	$0x30,%RSP;
0x29df2;:0;POP	%RBX;
0x29df3;:0;POP	%R12;
0x29df5;:0;POP	%RBP;
0x29df6;:0;RET;
