address;source_location;insn;indent
0x40765;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x4076a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb13e(%RIP),%XMM0,%XMM10;
0x40772;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x40775;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;
0x4077a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x4077f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb129(%RIP),%XMM0,%XMM11;
0x40787;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;
0x4078c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;
0x40791;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM13;
0x40796;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	4079d <_ZN8QuadTree9buildTreeEv+0xbd>;
0x40798;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM13,0x10(%RBX);
0x4079d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x8(%R13),%R12;
0x407a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;
0x407a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x407ad;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0fb(%RIP),%XMM0,%XMM14;
0x407b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407b8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R13;
0x407bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x407c2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0e6(%RIP),%XMM0,%XMM15;
0x407ca;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM0;
0x407cf;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;
0x407d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM1;
0x407d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	407e0 <_ZN8QuadTree9buildTreeEv+0x100>;
0x407db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM1,0x10(%RBX);
0x407e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;ADD	$0x8,%R12;
0x407e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;
0x407e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x407f0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0b8(%RIP),%XMM0,%XMM2;
0x407f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407fb;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R13;
0x40800;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x40805;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0a3(%RIP),%XMM0,%XMM3;
0x4080d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVSD	0x10(%RBX),%XMM0;
0x40812;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%R13,%XMM4;
0x40817;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMAXSD	%XMM3,%XMM4,%XMM5;
0x4081b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	%XMM0,%XMM5;
0x4081f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	4082a <_ZN8QuadTree9buildTreeEv+0x14a>;
0x40821;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM5,0x10(%RBX);
0x40826;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVAPD	%XMM5,%XMM0;
0x4082a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;ADD	$0x8,%R12;
0x4082e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	%R12,%R14;
0x40831;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	4094c <_ZN8QuadTree9buildTreeEv+0x26c>;
0x40837;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;(460) 
0x4083b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x4083e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;(460) 
0x40843;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb065(%RIP),%XMM0,%XMM6;(460) 
0x4084b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x4084e;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM6,%R13;(460) 
0x40853;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;(460) 
0x40858;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb050(%RIP),%XMM0,%XMM7;(460) 
0x40860;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM8;(460) 
0x40865;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM7,%XMM8,%XMM9;(460) 
0x40869;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM9;(460) 
0x4086e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	40875 <_ZN8QuadTree9buildTreeEv+0x195>;(460) 
0x40870;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM9,0x10(%RBX);(460) 
0x40875;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x8(%R12),%R15;(460) 
0x4087a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x8(%R12),%R13;(460) 
0x4087f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x40882;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;(460) 
0x40887;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb021(%RIP),%XMM0,%XMM10;(460) 
0x4088f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x40892;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;(460) 
0x40897;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;(460) 
0x4089c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb00c(%RIP),%XMM0,%XMM11;(460) 
0x408a4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;(460) 
0x408a9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;(460) 
0x408ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM13;(460) 
0x408b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	408ba <_ZN8QuadTree9buildTreeEv+0x1da>;(460) 
0x408b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM13,0x10(%RBX);(460) 
0x408ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x8(%R13),%R15;(460) 
0x408be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x408c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;(460) 
0x408c6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xafe2(%RIP),%XMM0,%XMM14;(460) 
0x408ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x408d1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R12;(460) 
0x408d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;(460) 
0x408db;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xafcd(%RIP),%XMM0,%XMM15;(460) 
0x408e3;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;(460) 
0x408e8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;(460) 
0x408ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM1;(460) 
0x408f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	408f9 <_ZN8QuadTree9buildTreeEv+0x219>;(460) 
0x408f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM1,0x10(%RBX);(460) 
0x408f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x10(%R13),%R15;(460) 
0x408fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x40900;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getYEv>;(460) 
0x40905;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xafa3(%RIP),%XMM0,%XMM2;(460) 
0x4090d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(460) 
0x40910;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R12;(460) 
0x40915;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bee0 <_ZNK8Particle4getXEv>;(460) 
0x4091a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xaf8e(%RIP),%XMM0,%XMM4;(460) 
0x40922;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVSD	0x10(%RBX),%XMM0;(460) 
0x40927;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%R12,%XMM3;(460) 
0x4092c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMAXSD	%XMM4,%XMM3,%XMM5;(460) 
0x40930;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	%XMM0,%XMM5;(460) 
0x40934;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	4093f <_ZN8QuadTree9buildTreeEv+0x25f>;(460) 
0x40936;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM5,0x10(%RBX);(460) 
0x4093b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVAPD	%XMM5,%XMM0;(460) 
0x4093f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x18(%R13),%R12;(460) 
0x40943;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	%R12,%R14;(460) 
0x40946;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JNE	40837 <_ZN8QuadTree9buildTreeEv+0x157>;(460) 
0x4094c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VADDSD	%XMM0,%XMM0,%XMM6;
0x40950;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;VMULSD	0xa198(%RIP),%XMM6,%XMM7;
0x40958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x50(%RBX),%R9;
0x4095c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R13;
0x40960;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R14;
0x40963;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;VMOVSD	%XMM7,0x10(%RBX);
0x40968;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	%R14,%R13;
0x4096b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c73 <_ZN8QuadTree9buildTreeEv+0x593>;
0x40971;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	%R13,%R10;
0x40974;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	%R14,%R12;
0x40977;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SUB	%R14,%R10;
0x4097a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SUB	$0x8,%R10;
0x4097e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SHR	$0x3,%R10;
0x40982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;INC	%R10;
0x40985;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;AND	$0x7,%R10D;
0x40989;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40b38 <_ZN8QuadTree9buildTreeEv+0x458>;
0x4098f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x1,%R10;
0x40993;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c3f <_ZN8QuadTree9buildTreeEv+0x55f>;
0x40999;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x2,%R10;
0x4099d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c19 <_ZN8QuadTree9buildTreeEv+0x539>;
0x409a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x3,%R10;
0x409a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40bee <_ZN8QuadTree9buildTreeEv+0x50e>;
0x409ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x4,%R10;
0x409b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40bc3 <_ZN8QuadTree9buildTreeEv+0x4e3>;
0x409b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x5,%R10;
0x409bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40b98 <_ZN8QuadTree9buildTreeEv+0x4b8>;
0x409c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x6,%R10;
0x409c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40b6d <_ZN8QuadTree9buildTreeEv+0x48d>;
0x409cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x409cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R14),%R15;
0x409d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40b5e <_ZN8QuadTree9buildTreeEv+0x47e>;
0x409d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x409dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	40b56 <_ZN8QuadTree9buildTreeEv+0x476>;
0x409e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x409e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);
0x409e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x409ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	40b69 <_ZN8QuadTree9buildTreeEv+0x489>;
0x409f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOPW	%CS:(%RAX,%RAX,1);
0x409fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOPL	(%RAX);
0x40a00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40a04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	40e70 <_ZN8QuadTree9buildTreeEv+0x790>;(461) 
0x40a0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(461) 
0x40a0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);(461) 
0x40a10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(461) 
0x40a14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;LEA	0x8(%R12),%R15;(461) 
0x40a19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40a1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x8(%R12),%R12;(461) 
0x40a22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40a36 <_ZN8QuadTree9buildTreeEv+0x356>;(461) 
0x40a24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40a28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e10 <_ZN8QuadTree9buildTreeEv+0x730>;(461) 
0x40a2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
