address;source_location;insn;indent
0x3f535;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f538;:0;JE	3f545 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3f53a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f53f;:0;JNE	3f660 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3f545;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM2,%XMM2,%XMM2;
0x3f549;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM3,%XMM3,%XMM3;
0x3f54d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f555;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f55c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f564;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f56c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM2,0x20(%R13);
0x3f572;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM3,0x30(%R13);
0x3f578;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%RBX),%R13;
0x3f57c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f583;:0;JE	3f590 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3f585;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f58a;:0;JNE	3f740 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3f590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM4,%XMM4,%XMM4;
0x3f594;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM5,%XMM5,%XMM5;
0x3f598;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f5a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f5a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f5af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f5b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM4,0x20(%R13);
0x3f5bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM5,0x30(%R13);
0x3f5c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%RBX),%R13;
0x3f5c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f5cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f5ce;:0;JE	3f5db <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3f5d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f5d5;:0;JNE	3f6f0 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3f5db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM6,%XMM6,%XMM6;
0x3f5df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM7,%XMM7,%XMM7;
0x3f5e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f5eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f5f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f5fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f602;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM6,0x20(%R13);
0x3f608;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM7,0x30(%R13);
0x3f60e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%RBX),%R13;
0x3f612;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f616;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f619;:0;JE	3f622 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3f61b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f620;:0;JNE	3f6a0 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3f622;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM8,%XMM8,%XMM8;
0x3f627;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM9,%XMM9,%XMM9;
0x3f62c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f63b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f643;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f64b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM8,0x20(%R13);
0x3f651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM9,0x30(%R13);
0x3f657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;JMP	3f455 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3f65c;:0;NOPL	(%RAX);
0x3f660;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f665;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f669;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f66e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f672;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f677;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f67b;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f680;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f684;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f689;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f68f;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f695;:0;JMP	3f545 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3f69a;:0;NOPW	(%RAX,%RAX,1);
0x3f6a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f6a6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f6ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f6af;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f6b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f6b8;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f6bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f6c1;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f6c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f6ca;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f6cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f6d3;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f6d8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f6de;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f6e4;:0;JMP	3f622 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3f6e9;:0;NOPL	(%RAX);
0x3f6f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f6f6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f6fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f6ff;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f704;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f708;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f70d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f711;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f716;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f71a;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f71f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f723;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f728;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f72e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f734;:0;JMP	3f5db <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3f739;:0;NOPL	(%RAX);
0x3f740;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f746;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVAPD	%XMM1,0x10(%RSP);
0x3f74c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f74f;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f754;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f758;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f75d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f761;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f766;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f76a;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f76f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f773;:0;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f778;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f77e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f784;:0;JMP	3f590 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3f789;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%R12;
0x3f78c;:0;JMP	5798 <_ZN8QuadTree7getNodeEdddi.cold>;
0x3f791;:0;NOP;
0x3f792;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3f79d;:0;NOPL	(%RAX);
