address;source_location;insn;indent
0x3f1ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%RBX);
0x3f1f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%RBX);
0x3f1fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM8,0x20(%RBX);
0x3f203;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM9,0x30(%RBX);
0x3f208;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VZEROUPPER;
0x3f20b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;POP	%RBX;
0x3f20c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;POP	%R12;
0x3f20e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;POP	%RBP;
0x3f20f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;RET;
0x3f210;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f215;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%RBX),%R12;
0x3f219;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R12),%RDI;
0x3f21d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f220;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f257 <_ZN8QuadTree5resetEv+0x97>;
0x3f222;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R12);
0x3f228;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f257 <_ZN8QuadTree5resetEv+0x97>;
0x3f22a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f22f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R12),%RDI;
0x3f234;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f239;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R12),%RDI;
0x3f23e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f243;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R12),%RDI;
0x3f248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f24d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R12),%RDI;
0x3f252;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f257;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM0,%XMM0,%XMM0;
0x3f25b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM1,%XMM1,%XMM1;
0x3f25f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R12);
0x3f267;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R12);
0x3f26f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R12);
0x3f278;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R12);
0x3f281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM0,0x20(%R12);
0x3f288;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM1,0x30(%R12);
0x3f28f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%RBX),%R12;
0x3f293;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R12),%RDI;
0x3f297;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f29a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f2d4 <_ZN8QuadTree5resetEv+0x114>;
0x3f29c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R12);
0x3f2a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f2d4 <_ZN8QuadTree5resetEv+0x114>;
0x3f2a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f2a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f2ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R12),%RDI;
0x3f2b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f2b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R12),%RDI;
0x3f2bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f2c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R12),%RDI;
0x3f2c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f2ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R12),%RDI;
0x3f2cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f2d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM2,%XMM2,%XMM2;
0x3f2d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM3,%XMM3,%XMM3;
0x3f2dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R12);
0x3f2e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R12);
0x3f2ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R12);
0x3f2f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R12);
0x3f2fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM2,0x20(%R12);
0x3f305;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM3,0x30(%R12);
0x3f30c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%RBX),%R12;
0x3f310;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R12),%RDI;
0x3f314;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f351 <_ZN8QuadTree5resetEv+0x191>;
0x3f319;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R12);
0x3f31f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f351 <_ZN8QuadTree5resetEv+0x191>;
0x3f321;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f324;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f329;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R12),%RDI;
0x3f32e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f333;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R12),%RDI;
0x3f338;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f33d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R12),%RDI;
0x3f342;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f347;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R12),%RDI;
0x3f34c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f351;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM4,%XMM4,%XMM4;
0x3f355;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM5,%XMM5,%XMM5;
0x3f359;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R12);
0x3f361;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R12);
0x3f369;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R12);
0x3f372;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R12);
0x3f37b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM4,0x20(%R12);
0x3f382;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM5,0x30(%R12);
0x3f389;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%RBX),%R12;
0x3f38d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R12),%RDI;
0x3f391;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f394;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f3ce <_ZN8QuadTree5resetEv+0x20e>;
0x3f396;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R12);
0x3f39c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JE	3f3ce <_ZN8QuadTree5resetEv+0x20e>;
0x3f39e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f3a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f3a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R12),%RDI;
0x3f3ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f3b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R12),%RDI;
0x3f3b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f3ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R12),%RDI;
0x3f3bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f3c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R12),%RDI;
0x3f3c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3f1c0 <_ZN8QuadTree5resetEv>;
0x3f3ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM6,%XMM6,%XMM6;
0x3f3d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM7,%XMM7,%XMM7;
0x3f3d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R12);
0x3f3de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R12);
0x3f3e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R12);
0x3f3ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R12);
0x3f3f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM6,0x20(%R12);
0x3f3ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM7,0x30(%R12);
0x3f406;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;JMP	3f1d8 <_ZN8QuadTree5resetEv+0x18>;
0x3f40b;:0;NOP;
0x3f40c;:0;NOPL	(%RAX);
