address;source_location;insn;indent
0x3f813;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:420;JNE	3fda0 <_ZN8QuadTree9buildTreeEv+0x5c0>;
0x3f819;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R8),%R13;
0x3f81c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R8),%R14;
0x3f820;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOVQ	$0,0x10(%RBX);
0x3f828;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	%R13,%R14;
0x3f82b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3fd73 <_ZN8QuadTree9buildTreeEv+0x593>;
0x3f831;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	%R14,%RDI;
0x3f834;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	%R13,%R12;
0x3f837;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;SUB	%R13,%RDI;
0x3f83a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;SUB	$0x8,%RDI;
0x3f83e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;SHR	$0x3,%RDI;
0x3f842;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;INC	%RDI;
0x3f845;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;AND	$0x3,%EDI;
0x3f848;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3f937 <_ZN8QuadTree9buildTreeEv+0x157>;
0x3f84e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	$0x1,%RDI;
0x3f852;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3f8e4 <_ZN8QuadTree9buildTreeEv+0x104>;
0x3f858;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	$0x2,%RDI;
0x3f85c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3f8a1 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x3f85e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R13),%R15;
0x3f862;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f865;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f86a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xe03e(%RIP),%XMM0,%XMM10;
0x3f872;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f875;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;
0x3f87a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f87f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xe029(%RIP),%XMM0,%XMM11;
0x3f887;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;
0x3f88c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;
0x3f891;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM13;
0x3f896;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f89d <_ZN8QuadTree9buildTreeEv+0xbd>;
0x3f898;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM13,0x10(%RBX);
0x3f89d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x8(%R13),%R12;
0x3f8a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R12),%R15;
0x3f8a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f8a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f8ad;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdffb(%RIP),%XMM0,%XMM14;
0x3f8b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f8b8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R13;
0x3f8bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f8c2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdfe6(%RIP),%XMM0,%XMM15;
0x3f8ca;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM0;
0x3f8cf;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;
0x3f8d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM1;
0x3f8d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f8e0 <_ZN8QuadTree9buildTreeEv+0x100>;
0x3f8db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM1,0x10(%RBX);
0x3f8e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;ADD	$0x8,%R12;
0x3f8e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R12),%R15;
0x3f8e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f8eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f8f0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdfb8(%RIP),%XMM0,%XMM2;
0x3f8f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f8fb;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R13;
0x3f900;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f905;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdfa3(%RIP),%XMM0,%XMM3;
0x3f90d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVSD	0x10(%RBX),%XMM0;
0x3f912;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVQ	%R13,%XMM4;
0x3f917;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMAXSD	%XMM3,%XMM4,%XMM5;
0x3f91b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	%XMM0,%XMM5;
0x3f91f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f92a <_ZN8QuadTree9buildTreeEv+0x14a>;
0x3f921;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM5,0x10(%RBX);
0x3f926;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVAPD	%XMM5,%XMM0;
0x3f92a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;ADD	$0x8,%R12;
0x3f92e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	%R12,%R14;
0x3f931;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3fa4c <_ZN8QuadTree9buildTreeEv+0x26c>;
0x3f937;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R12),%R15;(449) 
0x3f93b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f93e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;(449) 
0x3f943;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf65(%RIP),%XMM0,%XMM6;(449) 
0x3f94b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f94e;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM6,%R13;(449) 
0x3f953;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;(449) 
0x3f958;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf50(%RIP),%XMM0,%XMM7;(449) 
0x3f960;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM8;(449) 
0x3f965;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM7,%XMM8,%XMM9;(449) 
0x3f969;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM9;(449) 
0x3f96e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f975 <_ZN8QuadTree9buildTreeEv+0x195>;(449) 
0x3f970;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM9,0x10(%RBX);(449) 
0x3f975;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R12),%R15;(449) 
0x3f97a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x8(%R12),%R13;(449) 
0x3f97f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;(449) 
0x3f987;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf21(%RIP),%XMM0,%XMM10;(449) 
0x3f98f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f992;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;(449) 
0x3f997;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;(449) 
0x3f99c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf0c(%RIP),%XMM0,%XMM11;(449) 
0x3f9a4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;(449) 
0x3f9a9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;(449) 
0x3f9ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM13;(449) 
0x3f9b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f9ba <_ZN8QuadTree9buildTreeEv+0x1da>;(449) 
0x3f9b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM13,0x10(%RBX);(449) 
0x3f9ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R13),%R15;(449) 
0x3f9be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f9c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;(449) 
0x3f9c6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdee2(%RIP),%XMM0,%XMM14;(449) 
0x3f9ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3f9d1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R12;(449) 
0x3f9d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;(449) 
0x3f9db;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdecd(%RIP),%XMM0,%XMM15;(449) 
0x3f9e3;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;(449) 
0x3f9e8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;(449) 
0x3f9ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM1;(449) 
0x3f9f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f9f9 <_ZN8QuadTree9buildTreeEv+0x219>;(449) 
0x3f9f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM1,0x10(%RBX);(449) 
0x3f9f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x10(%R13),%R15;(449) 
0x3f9fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3fa00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;(449) 
0x3fa05;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdea3(%RIP),%XMM0,%XMM2;(449) 
0x3fa0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(449) 
0x3fa10;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R12;(449) 
0x3fa15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;(449) 
0x3fa1a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xde8e(%RIP),%XMM0,%XMM4;(449) 
0x3fa22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVSD	0x10(%RBX),%XMM0;(449) 
0x3fa27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVQ	%R12,%XMM3;(449) 
0x3fa2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMAXSD	%XMM4,%XMM3,%XMM5;(449) 
0x3fa30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	%XMM0,%XMM5;(449) 
0x3fa34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3fa3f <_ZN8QuadTree9buildTreeEv+0x25f>;(449) 
0x3fa36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM5,0x10(%RBX);(449) 
0x3fa3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVAPD	%XMM5,%XMM0;(449) 
0x3fa3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x18(%R13),%R12;(449) 
0x3fa43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	%R12,%R14;(449) 
0x3fa46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JNE	3f937 <_ZN8QuadTree9buildTreeEv+0x157>;(449) 
0x3fa4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;VADDSD	%XMM0,%XMM0,%XMM6;
0x3fa50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;VMULSD	0xd098(%RIP),%XMM6,%XMM7;
0x3fa58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	0x50(%RBX),%R9;
0x3fa5c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R13;
0x3fa60;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R14;
0x3fa63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;VMOVSD	%XMM7,0x10(%RBX);
0x3fa68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	%R14,%R13;
0x3fa6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fd73 <_ZN8QuadTree9buildTreeEv+0x593>;
0x3fa71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	%R13,%R10;
0x3fa74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	%R14,%R12;
0x3fa77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SUB	%R14,%R10;
0x3fa7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SUB	$0x8,%R10;
0x3fa7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SHR	$0x3,%R10;
0x3fa82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;INC	%R10;
0x3fa85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;AND	$0x7,%R10D;
0x3fa89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fc38 <_ZN8QuadTree9buildTreeEv+0x458>;
0x3fa8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x1,%R10;
0x3fa93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fd3f <_ZN8QuadTree9buildTreeEv+0x55f>;
0x3fa99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x2,%R10;
0x3fa9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fd19 <_ZN8QuadTree9buildTreeEv+0x539>;
0x3faa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x3,%R10;
0x3faa7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fcee <_ZN8QuadTree9buildTreeEv+0x50e>;
0x3faad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x4,%R10;
0x3fab1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fcc3 <_ZN8QuadTree9buildTreeEv+0x4e3>;
0x3fab7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x5,%R10;
0x3fabb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fc98 <_ZN8QuadTree9buildTreeEv+0x4b8>;
0x3fac1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x6,%R10;
0x3fac5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	3fc6d <_ZN8QuadTree9buildTreeEv+0x48d>;
0x3facb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x8(%RBX);
0x3facf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	(%R14),%R15;
0x3fad2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	3fc5e <_ZN8QuadTree9buildTreeEv+0x47e>;
0x3fad8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;CMPB	$0,0x9(%RBX);
0x3fadc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;JNE	3fc56 <_ZN8QuadTree9buildTreeEv+0x476>;
0x3fae2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x3fae5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);
0x3fae8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x3faec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fc69 <_ZN8QuadTree9buildTreeEv+0x489>;
0x3faf1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOPW	%CS:(%RAX,%RAX,1);
0x3fafc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOPL	(%RAX);
0x3fb00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;CMPB	$0,0x9(%RBX);(450) 
0x3fb04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;JNE	3ff70 <_ZN8QuadTree9buildTreeEv+0x790>;(450) 
0x3fb0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3fb0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);(450) 
0x3fb10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3fb14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;LEA	0x8(%R12),%R15;(450) 
0x3fb19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x8(%RBX);(450) 
0x3fb1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	0x8(%R12),%R12;(450) 
