address;source_location;insn;indent
0x3e9e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:89;MOV	%RBX,%RDI;
0x3e9eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:89;CALL	3e0c0 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3e9f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3e9f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3e9f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VMOVSD	0x20(%RBX),%XMM1;
0x3e9fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	%RBP,%RDI;
0x3ea00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	%XMM0,%XMM1;
0x3ea04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JBE	3ea40 <_ZN8QuadTree12insertSimpleEP8Particle+0x90>;
0x3ea06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3ea0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;VMOVSD	0x28(%RBX),%XMM3;
0x3ea10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;VCOMISD	%XMM0,%XMM3;
0x3ea14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;JA	3ea60 <_ZN8QuadTree12insertSimpleEP8Particle+0xb0>;
0x3ea16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:96;MOV	0x38(%RBX),%RDI;
0x3ea1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:96;MOV	%RBP,%RSI;
0x3ea1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:96;CALL	3e9b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ea22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;MOV	0x18(%RBX),%EAX;
0x3ea25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;INC	%EAX;
0x3ea27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;MOV	%EAX,0x18(%RBX);
0x3ea2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;ADD	$0x8,%RSP;
0x3ea2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;POP	%RBX;
0x3ea2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;POP	%RBP;
0x3ea30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;RET;
0x3ea31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;NOPW	%CS:(%RAX,%RAX,1);
0x3ea3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;NOPL	(%RAX);
0x3ea40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3ea45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;VMOVSD	0x28(%RBX),%XMM2;
0x3ea4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;VCOMISD	%XMM0,%XMM2;
0x3ea4e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;JBE	3ea70 <_ZN8QuadTree12insertSimpleEP8Particle+0xc0>;
0x3ea50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;MOV	0x40(%RBX),%RDI;
0x3ea54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;MOV	%RBP,%RSI;
0x3ea57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;CALL	3e9b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ea5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;JMP	3ea22 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ea5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;XCHG	%AX,%AX;
0x3ea60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	0x48(%RBX),%RDI;
0x3ea64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	%RBP,%RSI;
0x3ea67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;CALL	3e9b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ea6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;JMP	3ea22 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ea6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;XCHG	%AX,%AX;
0x3ea70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;MOV	0x30(%RBX),%RDI;
0x3ea74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;MOV	%RBP,%RSI;
0x3ea77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;CALL	3e9b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3ea7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;JMP	3ea22 <_ZN8QuadTree12insertSimpleEP8Particle+0x72>;
0x3ea7e;:0;XCHG	%AX,%AX;
