address;source_location;insn;indent
0x3f2b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBX),%R12;
0x3f2bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R12);
0x3f2c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f410 <_ZN8QuadTree7recycleEv+0x240>;
0x3f2c9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16158(%RIP),%RDI;
0x3f2d0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16159(%RIP),%R8;
0x3f2d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R12,(%RSP);
0x3f2db;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f2de;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6d0 <_ZN8QuadTree7recycleEv+0x500>;
0x3f2e4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3f2e7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f2eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x16136(%RIP);
0x3f2f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBX),%R12;
0x3f2f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R12);
0x3f2fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f350 <_ZN8QuadTree7recycleEv+0x180>;
0x3f2fe;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16123(%RIP),%RAX;
0x3f305;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16124(%RIP),%RDX;
0x3f30c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R12,(%RSP);
0x3f310;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f313;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6c0 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3f319;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3f31c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f320;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%RBX,(%RSP);
0x3f324;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x160fd(%RIP);
0x3f32b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f32e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3f20c <_ZN8QuadTree7recycleEv+0x3c>;
0x3f334;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f337;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x160e2(%RIP),%RDI;
0x3f33e;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43ee0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f343;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JMP	3f21a <_ZN8QuadTree7recycleEv+0x4a>;
0x3f348;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;NOPL	(%RAX,%RAX,1);
0x3f350;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%R13;
0x3f355;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f35a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f700 <_ZN8QuadTree7recycleEv+0x530>;
0x3f360;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x160c1(%RIP),%R9;
0x3f367;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x160c2(%RIP),%R9;
0x3f36e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f372;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f9e0 <_ZN8QuadTree7recycleEv+0x810>;
0x3f378;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f37b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f37f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x160a2(%RIP);
0x3f386;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%R13;
0x3f38b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f390;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f9a0 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3f396;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1608b(%RIP),%R10;
0x3f39d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1608c(%RIP),%R10;
0x3f3a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f3a8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f9d0 <_ZN8QuadTree7recycleEv+0x800>;
0x3f3ae;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f3b1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f3b5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x1606c(%RIP);
0x3f3bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%R13;
0x3f3c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f3c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f970 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3f3cc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16055(%RIP),%R11;
0x3f3d3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x16056(%RIP),%R11;
0x3f3da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f3de;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa00 <_ZN8QuadTree7recycleEv+0x830>;
0x3f3e4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f3e7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f3eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x16036(%RIP);
0x3f3f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x3f3f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x3f3fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	3f2fe <_ZN8QuadTree7recycleEv+0x12e>;
0x3f401;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPW	%CS:(%RAX,%RAX,1);
0x3f40c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX);
0x3f410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%R13;
0x3f415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f41a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f940 <_ZN8QuadTree7recycleEv+0x770>;
0x3f420;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16001(%RIP),%RDX;
0x3f427;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x16002(%RIP),%RDX;
0x3f42e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f432;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f9f0 <_ZN8QuadTree7recycleEv+0x820>;
0x3f438;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3f43b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3f43f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x15fe2(%RIP);
0x3f446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%R13;
0x3f44b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f450;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f910 <_ZN8QuadTree7recycleEv+0x740>;
0x3f456;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15fcb(%RIP),%RCX;
0x3f45d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15fcc(%RIP),%RCX;
0x3f464;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f468;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa20 <_ZN8QuadTree7recycleEv+0x850>;
0x3f46e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x3f471;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3f475;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x15fac(%RIP);
0x3f47c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%R13;
0x3f481;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f486;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f8e0 <_ZN8QuadTree7recycleEv+0x710>;
0x3f48c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f95(%RIP),%RSI;
0x3f493;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15f96(%RIP),%RSI;
0x3f49a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f49e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa10 <_ZN8QuadTree7recycleEv+0x840>;
0x3f4a4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x3f4a7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f4ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x15f76(%RIP);
0x3f4b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%R13;
0x3f4b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f4bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f8b0 <_ZN8QuadTree7recycleEv+0x6e0>;
0x3f4c2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f5f(%RIP),%RDI;
0x3f4c9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f60(%RIP),%R8;
0x3f4d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f4d4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f4d7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa40 <_ZN8QuadTree7recycleEv+0x870>;
0x3f4dd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x3f4e0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f4e4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x15f3d(%RIP);
0x3f4eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f2d7 <_ZN8QuadTree7recycleEv+0x107>;
0x3f4f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%R13;
0x3f4f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f4fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f880 <_ZN8QuadTree7recycleEv+0x6b0>;
0x3f500;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f21(%RIP),%R8;
0x3f507;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15f22(%RIP),%R8;
0x3f50e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f512;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa30 <_ZN8QuadTree7recycleEv+0x860>;
0x3f518;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x3f51b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x3f51f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x15f02(%RIP);
0x3f526;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%R13;
0x3f52b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f530;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f850 <_ZN8QuadTree7recycleEv+0x680>;
0x3f536;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15eeb(%RIP),%R9;
0x3f53d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15eec(%RIP),%R9;
0x3f544;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f548;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa60 <_ZN8QuadTree7recycleEv+0x890>;
0x3f54e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f551;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f555;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x15ecc(%RIP);
0x3f55c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%R13;
0x3f561;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f820 <_ZN8QuadTree7recycleEv+0x650>;
0x3f56c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15eb5(%RIP),%R10;
0x3f573;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15eb6(%RIP),%R10;
0x3f57a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f57e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa50 <_ZN8QuadTree7recycleEv+0x880>;
0x3f584;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f587;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f58b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x15e96(%RIP);
0x3f592;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%R13;
0x3f597;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f59c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f7f0 <_ZN8QuadTree7recycleEv+0x620>;
0x3f5a2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e7f(%RIP),%R11;
0x3f5a9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e80(%RIP),%RAX;
0x3f5b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f5b4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f5b7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa80 <_ZN8QuadTree7recycleEv+0x8b0>;
0x3f5bd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f5c0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f5c4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x15e5d(%RIP);
0x3f5cb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f29e <_ZN8QuadTree7recycleEv+0xce>;
0x3f5d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%R13;
0x3f5d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f5da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f7c0 <_ZN8QuadTree7recycleEv+0x5f0>;
0x3f5e0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e41(%RIP),%RAX;
0x3f5e7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15e42(%RIP),%RAX;
0x3f5ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x3f5f2;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x15e27(%RIP),%RBP;
0x3f5f9;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fa70 <_ZN8QuadTree7recycleEv+0x8a0>;
0x3f5ff;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x3f602;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f606;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x15e1b(%RIP);
0x3f60d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%R13;
0x3f612;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x3f617;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f790 <_ZN8QuadTree7recycleEv+0x5c0>;
0x3f61d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e04(%RIP),%RDX;
0x3f624;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15e05(%RIP),%RDX;
