address;source_location;insn;indent
0x404e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM8,%XMM0;
0x404e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;ADD	$0x8,%R15;
0x404e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;CMP	%R15,%R14;
0x404eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JE	40613 <_ZN8QuadTree9buildTreeEv+0x283>;
0x404f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	(%R15),%R13;(457) 
0x404f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;(457) 
0x404f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;(457) 
0x404fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;(457) 
0x404ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;(457) 
0x40504;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;(457) 
0x40509;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM9;(457) 
0x4050d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM10;(457) 
0x40512;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd496(%RIP),%XMM9,%XMM12;(457) 
0x4051a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd48e(%RIP),%XMM10,%XMM11;(457) 
0x40522;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM12,%XMM11,%XMM13;(457) 
0x40527;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	0x10(%RBX),%XMM13;(457) 
0x4052c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	40533 <_ZN8QuadTree9buildTreeEv+0x1a3>;(457) 
0x4052e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM13,0x10(%RBX);(457) 
0x40533;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;LEA	0x8(%R15),%R13;(457) 
0x40537;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	0x8(%R15),%R15;(457) 
0x4053b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x4053e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;(457) 
0x40543;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x40546;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;(457) 
0x4054b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;(457) 
0x40550;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM14;(457) 
0x40554;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM15;(457) 
0x40559;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd44f(%RIP),%XMM14,%XMM2;(457) 
0x40561;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd447(%RIP),%XMM15,%XMM0;(457) 
0x40569;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM2,%XMM0,%XMM1;(457) 
0x4056d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	0x10(%RBX),%XMM1;(457) 
0x40572;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	40579 <_ZN8QuadTree9buildTreeEv+0x1e9>;(457) 
0x40574;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM1,0x10(%RBX);(457) 
0x40579;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	0x8(%R13),%R15;(457) 
0x4057d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x40580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;(457) 
0x40585;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x40588;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;(457) 
0x4058d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;(457) 
0x40592;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM3;(457) 
0x40596;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM4;(457) 
0x4059b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd40d(%RIP),%XMM3,%XMM6;(457) 
0x405a3;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd405(%RIP),%XMM4,%XMM5;(457) 
0x405ab;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM6,%XMM5,%XMM7;(457) 
0x405af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	0x10(%RBX),%XMM7;(457) 
0x405b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	405bb <_ZN8QuadTree9buildTreeEv+0x22b>;(457) 
0x405b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM7,0x10(%RBX);(457) 
0x405bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	0x10(%R13),%R15;(457) 
0x405bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x405c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;(457) 
0x405c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;(457) 
0x405ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;(457) 
0x405cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;(457) 
0x405d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM8;(457) 
0x405d8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM9;(457) 
0x405dd;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd3cb(%RIP),%XMM8,%XMM11;(457) 
0x405e5;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd3c3(%RIP),%XMM9,%XMM10;(457) 
0x405ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VMOVSD	0x10(%RBX),%XMM0;(457) 
0x405f2;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM11,%XMM10,%XMM12;(457) 
0x405f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	%XMM0,%XMM12;(457) 
0x405fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	40606 <_ZN8QuadTree9buildTreeEv+0x276>;(457) 
0x405fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM12,0x10(%RBX);(457) 
0x40602;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM12,%XMM0;(457) 
0x40606;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;LEA	0x18(%R13),%R15;(457) 
0x4060a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;CMP	%R15,%R14;(457) 
0x4060d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JNE	404f1 <_ZN8QuadTree9buildTreeEv+0x161>;(457) 
0x40613;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;VMULSD	0xc4cd(%RIP),%XMM0,%XMM13;
0x4061b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;MOV	0x50(%RBX),%R9;
0x4061f;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R14;
0x40623;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R13;
0x40626;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;VMOVSD	%XMM13,0x10(%RBX);
0x4062b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	%R13,%R14;
0x4062e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	40751 <_ZN8QuadTree9buildTreeEv+0x3c1>;
0x40634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;MOV	%R14,%R10;
0x40637;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;SUB	%R13,%R10;
0x4063a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;SUB	$0x8,%R10;
0x4063e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;SHR	$0x3,%R10;
0x40642;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;INC	%R10;
0x40645;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;AND	$0x7,%R10D;
0x40649;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	406e8 <_ZN8QuadTree9buildTreeEv+0x358>;
0x4064f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x1,%R10;
0x40653;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	406d3 <_ZN8QuadTree9buildTreeEv+0x343>;
0x40655;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x2,%R10;
0x40659;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	406c3 <_ZN8QuadTree9buildTreeEv+0x333>;
0x4065b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x3,%R10;
0x4065f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	406b3 <_ZN8QuadTree9buildTreeEv+0x323>;
0x40661;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x4,%R10;
0x40665;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	406a3 <_ZN8QuadTree9buildTreeEv+0x313>;
0x40667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x5,%R10;
0x4066b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	40693 <_ZN8QuadTree9buildTreeEv+0x303>;
0x4066d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	$0x6,%R10;
0x40671;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	40683 <_ZN8QuadTree9buildTreeEv+0x2f3>;
0x40673;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x40677;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x4067a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x4067e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x40683;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x40687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x4068a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x4068e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x40693;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x40697;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x4069a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x4069e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x406a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x406a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x406aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x406ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x406b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x406b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
