address;source_location;insn;indent
0x3fbf0;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R12),%R14;
0x3fbf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:80;CMPB	$0,0x8(%RBX);
0x3fbf9;:0;JNE	3fc0d <_ZN8QuadTree12insertSimpleEP8Particle+0x12d>;
0x3fbfb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:81;CMPB	$0,0x9(%RBX);
0x3fbff;:0;JE	3ffc0 <_ZN8QuadTree12insertSimpleEP8Particle+0x4e0>;
0x3fc05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:87;MOV	%RBX,%RDI;
0x3fc08;:0;CALL	40280 <_ZN8QuadTree9subdivideEv>;
0x3fc0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	0x38(%RSP),%RSI;
0x3fc12;:0;MOV	%RBX,%RDI;
0x3fc15;:0;CALL	3e7b0 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3fc1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	0x38(%RSP),%RDI;
0x3fc1f;:0;CALL	3c530 <_ZNK8Particle4getXEv>;
0x3fc24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;VCOMISD	0x20(%RBX),%XMM0;
0x3fc29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;MOV	0x38(%RSP),%RDI;
0x3fc2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;JB	3fb90 <_ZN8QuadTree12insertSimpleEP8Particle+0xb0>;
0x3fc34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3c540 <_ZNK8Particle4getYEv>;
0x3fc39;:0;VMOVQ	0x28(%RSP),%XMM5;
0x3fc3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;VCOMISD	0x28(%RBX),%XMM0;
0x3fc44;:0;VMOVQ	%R13,%XMM6;
0x3fc49;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;LEA	-0x8(%R15),%RDI;
0x3fc4d;:0;VPINSRQ	$0x1,%R15,%XMM6,%XMM4;
0x3fc53;:0;VPINSRQ	$0x1,%R14,%XMM5,%XMM3;
0x3fc59;:0;VINSERTI128	$0x1,%XMM4,%YMM3,%YMM8;
0x3fc5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;JAE	3fcc0 <_ZN8QuadTree12insertSimpleEP8Particle+0x1e0>;
0x3fc61;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;
0x3fc64;:0;JE	3ff40 <_ZN8QuadTree12insertSimpleEP8Particle+0x460>;
0x3fc6a;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x40(%RBX),%RDX;
0x3fc6e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;
0x3fc80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	0x20(%RSP),%R15;
0x3fc85;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R12,%RDI;
0x3fc88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	-0x8(%R15),%RCX;
0x3fc8c;:0;MOV	0x1f8(%RCX),%RBX;
0x3fc93;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fc98;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	%R15,%RSI;
0x3fc9b;:0;MOV	-0x8(%R15),%R13;
0x3fc9f;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%RSI;
0x3fca3;/usr/include/c++/14.2.1/bits/stl_deque.h:265;MOV	%RSI,0x20(%RSP);
0x3fca8;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R13),%R15;
0x3fcaf;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R13),%R14;
0x3fcb6;/usr/include/c++/14.2.1/bits/deque.tcc:568;MOV	%R15,%R12;
0x3fcb9;:0;JMP	3fbf5 <_ZN8QuadTree12insertSimpleEP8Particle+0x115>;
0x3fcc0;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;
0x3fcc3;:0;JE	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle+0x420>;
0x3fcc9;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x30(%RBX),%RDX;
0x3fccd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;
0x3fce0;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;
0x3fce3;:0;JE	3fe80 <_ZN8QuadTree12insertSimpleEP8Particle+0x3a0>;
0x3fce9;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x38(%RBX),%RDX;
0x3fced;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;
0x3fe80;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R8;
0x3fe85;:0;MOV	0x30(%RSP),%R9;
0x3fe8a;:0;VMOVDQU	%YMM14,0x68(%RSP);
0x3fe90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:97;LEA	0x38(%RBX),%RSI;
0x3fe94;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R10;
0x3fe99;:0;LEA	0x40(%RSP),%RDI;
0x3fe9e;:0;MOV	%R8,0x40(%RSP);
0x3fea3;:0;MOV	%R9,0x50(%RSP);
0x3fea8;:0;MOV	%R10,0x88(%RSP);
0x3feb0;:0;VZEROUPPER;
0x3feb3;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;
0x3feb8;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x40(%RSP),%R14;
0x3febd;:0;MOV	0x50(%RSP),%RDI;
0x3fec2;:0;MOV	0x68(%RSP),%R8;
0x3fec7;:0;MOV	0x88(%RSP),%R9;
0x3fecf;:0;MOV	0x70(%RSP),%R12;
0x3fed4;:0;MOV	0x78(%RSP),%R13;
0x3fed9;:0;MOV	0x80(%RSP),%R15;
0x3fee1;:0;MOV	%R14,0x18(%RSP);
0x3fee6;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDI,0x30(%RSP);
0x3feeb;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x28(%RSP);
0x3fef0;:0;MOV	%R9,0x20(%RSP);
0x3fef5;:0;JMP	3fbd4 <_ZN8QuadTree12insertSimpleEP8Particle+0xf4>;
0x3ff00;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R8;
0x3ff05;:0;MOV	0x30(%RSP),%R9;
0x3ff0a;:0;VMOVDQU	%YMM8,0x68(%RSP);
0x3ff10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;LEA	0x30(%RBX),%RSI;
0x3ff14;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R10;
0x3ff19;:0;LEA	0x40(%RSP),%RDI;
0x3ff1e;:0;MOV	%R8,0x40(%RSP);
0x3ff23;:0;MOV	%R9,0x50(%RSP);
0x3ff28;:0;MOV	%R10,0x88(%RSP);
0x3ff30;:0;VZEROUPPER;
0x3ff33;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;
0x3ff38;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;
0x3ff40;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R12;
0x3ff45;:0;MOV	0x30(%RSP),%R15;
0x3ff4a;:0;VMOVDQU	%YMM8,0x68(%RSP);
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;LEA	0x40(%RBX),%RSI;
0x3ff54;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%RCX;
0x3ff59;:0;LEA	0x40(%RSP),%RDI;
0x3ff5e;:0;MOV	%R12,0x40(%RSP);
0x3ff63;:0;MOV	%R15,0x50(%RSP);
0x3ff68;:0;MOV	%RCX,0x88(%RSP);
0x3ff70;:0;VZEROUPPER;
0x3ff73;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;
0x3ff78;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;
0x3ff80;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%RDX;
0x3ff85;:0;MOV	0x30(%RSP),%R12;
0x3ff8a;:0;VMOVDQU	%YMM14,0x68(%RSP);
0x3ff90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;LEA	0x48(%RBX),%RSI;
0x3ff94;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R15;
0x3ff99;:0;LEA	0x40(%RSP),%RDI;
0x3ff9e;:0;MOV	%RDX,0x40(%RSP);
0x3ffa3;:0;MOV	%R12,0x50(%RSP);
0x3ffa8;:0;MOV	%R15,0x88(%RSP);
0x3ffb0;:0;VZEROUPPER;
0x3ffb3;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;
0x3ffb8;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;
