address;source_location;insn;indent
0x42484;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;
0x42489;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x50(%RSP);
0x4248f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;
0x42494;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;
0x42499;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x48(%RSP);
0x4249f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;
0x424a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x58(%RSP),%XMM4;
0x424aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x50(%RSP),%XMM7;
0x424b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	0x48(%RSP),%XMM4,%XMM1;
0x424b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0x60(%RSP),%XMM5;
0x424bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0xa5c4(%RIP),%XMM9;
0x424c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	%XMM0,%XMM7,%XMM2;
0x424c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMULSD	%XMM1,%XMM1,%XMM3;
0x424cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VFMADD132SD	%XMM2,%XMM3,%XMM2;
0x424d1;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x424d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VDIVSD	%XMM2,%XMM5,%XMM8;
0x424d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VCOMISD	%XMM8,%XMM9;
0x424de;:0;JA	425c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;
0x42580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	-0x8(%R12),%R11;
0x42585;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;
0x42588;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;
0x4258c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	0x1f8(%R11),%R13;
0x42593;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42598;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;
0x4259c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;
0x425a3;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;
0x425aa;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);
0x425af;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	42218 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;
0x425c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	0x78(%RSP),%RDI;
0x425c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;MOV	(%R13),%R15;
0x425c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;
0x425ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R15,%RDI;
0x425d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%XMM0,%R13;
0x425d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;
0x425db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%R13,%XMM3;
0x425e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	0x78(%RSP),%RDI;
0x425e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VSUBSD	%XMM0,%XMM3,%XMM5;
0x425e9;:0;VMOVSD	%XMM5,0x60(%RSP);
0x425ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;
0x425f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	%R15,%RDI;
0x425f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%XMM0,%R13;
0x425fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;
0x42601;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	0x60(%RSP),%XMM11;
0x42607;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%R13,%XMM8;
0x4260c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x4260f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VSUBSD	%XMM0,%XMM8,%XMM9;
0x42613;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMULSD	%XMM9,%XMM9,%XMM10;
0x42618;:0;VMOVSD	%XMM9,0x48(%RSP);
0x4261e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VFMADD231SD	%XMM11,%XMM11,%XMM10;
0x42623;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;
0x42628;:0;VMOVSD	%XMM10,0x50(%RSP);
0x4262e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	%XMM12,0x58(%RSP);
0x42634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c550 <_ZNK8Particle7getMassEv>;
0x42639;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVAPD	%XMM0,%XMM13;
0x4263d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVSD	0xa49b(%RIP),%XMM14;
0x42645;:0;VMOVSD	0x50(%RSP),%XMM15;
0x4264b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM2;
0x42651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM1;
0x42657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;MOV	0x38(%RSP),%RSI;
0x4265c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x48(%RSP),%XMM7;
0x42662;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	0x30(%RSP),%RDI;
0x42667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VDIVSD	%XMM15,%XMM14,%XMM0;
0x4266c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VDIVSD	%XMM2,%XMM1,%XMM3;
0x42670;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM2,%XMM7,%XMM4;
0x42674;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMULSD	%XMM13,%XMM0,%XMM6;
0x42679;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VFMADD213SD	(%RSI),%XMM6,%XMM3;
0x4267e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%RSI);
0x42682;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%RDI),%XMM4,%XMM6;
0x42687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM6,(%RDI);
0x4268b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;JMP	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;
