address;source_location;insn;indent
0x3de91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%XMM0,%R14;(451) 
0x3de96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c5c0 <_ZNK8Particle5getVyEv>;(451) 
0x3de9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVSD	(%RSP),%XMM1;(451) 
0x3dea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
0x3dea3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%R14,%XMM2;(451) 
0x3dea8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VFMADD132SD	%XMM1,%XMM2,%XMM0;(451) 
0x3dead;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c570 <_ZN8Particle4setYEd>;(451) 
0x3deb2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;(451) 
0x3deb6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;(451) 
0x3deb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	(%RBP,%RBX,8),%RBP;(451) 
0x3debe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;(451) 
0x3dec1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c5b0 <_ZNK8Particle5getVxEv>;(451) 
0x3dec6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VMOVSD	(%RSP),%XMM8;(451) 
0x3decb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;(451) 
0x3dece;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;(451) 
0x3ded4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c590 <_ZN8Particle5setVxEd>;(451) 
0x3ded9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;(451) 
0x3dedc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5c0 <_ZNK8Particle5getVyEv>;(451) 
0x3dee1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	0x8(%RSP),%R10;(451) 
0x3dee6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;(451) 
0x3dee9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VMOVSD	(%RSP),%XMM9;(451) 
0x3deee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;(451) 
0x3def4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5a0 <_ZN8Particle5setVyEd>;(451) 
0x3def9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3defc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c530 <_ZNK8Particle4getXEv>;(451) 
0x3df01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3df04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%XMM0,%R14;(451) 
0x3df09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c5b0 <_ZNK8Particle5getVxEv>;(451) 
0x3df0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVSD	(%RSP),%XMM10;(451) 
0x3df13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3df16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%R14,%XMM11;(451) 
0x3df1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VFMADD132SD	%XMM10,%XMM11,%XMM0;(451) 
0x3df20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c560 <_ZN8Particle4setXEd>;(451) 
0x3df25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
0x3df28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c540 <_ZNK8Particle4getYEv>;(451) 
0x3df2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
0x3df30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%XMM0,%R14;(451) 
0x3df35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c5c0 <_ZNK8Particle5getVyEv>;(451) 
0x3df3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVSD	(%RSP),%XMM12;(451) 
0x3df3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
0x3df42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%R14,%XMM13;(451) 
0x3df47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;LEA	0x1(%RBX),%R14;(451) 
0x3df4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VFMADD132SD	%XMM12,%XMM13,%XMM0;(451) 
0x3df50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c570 <_ZN8Particle4setYEd>;(451) 
0x3df55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CMP	%R12,%R14;(451) 
0x3df58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;JB	3de10 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;(451) 
0x3df5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;ADD	$0x18,%RSP;
0x3df62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%RBX;
0x3df63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%RBP;
0x3df64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%R12;
0x3df66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%R13;
0x3df68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%R14;
0x3df6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;POP	%R15;
0x3df6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;RET;
0x3df6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;NOPL	(%RAX);
0x3df70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;INC	%R12;
0x3df73;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3df75;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JMP	3dd16 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x56>;
0x3df7a;:0;NOPW	(%RAX,%RAX,1);
