address;source_location;insn;indent
0x3ec9b;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eca1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;CALL	4120 <_Znwm@plt>;
0x3eca6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VPXOR	%XMM12,%XMM12,%XMM12;
0x3ecab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;MOV	$0x18,%EDI;
0x3ecb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVSD	0x8(%RSP),%XMM0;
0x3ecb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVAPD	0x10(%RSP),%XMM11;
0x3ecbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVQ	$0,(%RAX);
0x3ecc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVW	$0,0x8(%RAX);
0x3ecc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVL	$0,0x18(%RAX);
0x3ecd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVDQU	%YMM12,0x30(%RAX);
0x3ecd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	%RAX,%RBX;
0x3ecd8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVSD	%XMM0,0x10(%RAX);
0x3ecdd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVUPD	%XMM11,0x20(%RAX);
0x3ece2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;VZEROUPPER;
0x3ece5;:0;CALL	4120 <_Znwm@plt>;
0x3ecea;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3ecef;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3ecf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;MOV	%RAX,0x50(%RBX);
0x3ecfb;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3ecff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;ADD	$0x28,%RSP;
0x3ed03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;MOV	%RBX,%RAX;
0x3ed06;:0;POP	%RBX;
0x3ed07;:0;POP	%R12;
0x3ed09;:0;POP	%R13;
0x3ed0b;:0;POP	%RBP;
0x3ed0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;RET;
0x3ed0d;:0;NOPL	(%RAX);
0x3ed10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;VMOVSD	%XMM0,0x8(%RSP);
0x3ed16;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3ed1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x3ed21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%RBX),%R13;
0x3ed25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;VMOVAPD	0x10(%RSP),%XMM1;
0x3ed2b;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ed31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R13),%RDI;
0x3ed35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3ed38;:0;JE	3ed45 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3ed3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R13);
0x3ed3f;:0;JNE	3ee60 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3ed45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ed49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM3,%XMM3,%XMM3;
0x3ed4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R13);
0x3ed55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R13);
0x3ed5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R13);
0x3ed64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R13);
0x3ed6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM2,0x20(%R13);
0x3ed72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM3,0x30(%R13);
0x3ed78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%RBX),%R13;
0x3ed7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R13),%RDI;
0x3ed80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3ed83;:0;JE	3ed90 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ed85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R13);
0x3ed8a;:0;JNE	3ef40 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3ed90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM4,%XMM4,%XMM4;
0x3ed94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM5,%XMM5,%XMM5;
0x3ed98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R13);
0x3eda0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R13);
0x3eda7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R13);
0x3edaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R13);
0x3edb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM4,0x20(%R13);
0x3edbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM5,0x30(%R13);
0x3edc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%RBX),%R13;
0x3edc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R13),%RDI;
0x3edcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3edce;:0;JE	3eddb <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3edd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R13);
0x3edd5;:0;JNE	3eef0 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3eddb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM6,%XMM6,%XMM6;
0x3eddf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM7,%XMM7,%XMM7;
0x3ede3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R13);
0x3edeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R13);
0x3edf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R13);
0x3edfa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R13);
0x3ee02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM6,0x20(%R13);
0x3ee08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM7,0x30(%R13);
0x3ee0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%RBX),%R13;
0x3ee12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R13),%RDI;
0x3ee16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3ee19;:0;JE	3ee22 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3ee1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R13);
0x3ee20;:0;JNE	3eea0 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3ee22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM8,%XMM8,%XMM8;
0x3ee27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM9,%XMM9,%XMM9;
0x3ee2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R13);
0x3ee34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R13);
0x3ee3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R13);
0x3ee43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R13);
0x3ee4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM8,0x20(%R13);
0x3ee51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM9,0x30(%R13);
0x3ee57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JMP	3ec55 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3ee5c;:0;NOPL	(%RAX);
0x3ee60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x3ee65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R13),%RDI;
0x3ee69;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ee6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R13),%RDI;
0x3ee72;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ee77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R13),%RDI;
0x3ee7b;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ee80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R13),%RDI;
0x3ee84;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ee89;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ee8f;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ee95;:0;JMP	3ed45 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3ee9a;:0;NOPW	(%RAX,%RAX,1);
0x3eea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVSD	%XMM0,0x8(%RSP);
0x3eea6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eeac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3eeaf;:0;CALL	4400 <_ZdlPv@plt>;
0x3eeb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R13),%RDI;
0x3eeb8;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eebd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R13),%RDI;
0x3eec1;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eec6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R13),%RDI;
0x3eeca;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eecf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R13),%RDI;
0x3eed3;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eed8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3eede;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3eee4;:0;JMP	3ee22 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3eee9;:0;NOPL	(%RAX);
0x3eef0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVSD	%XMM0,0x8(%RSP);
0x3eef6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eefc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3eeff;:0;CALL	4400 <_ZdlPv@plt>;
0x3ef04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R13),%RDI;
0x3ef08;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R13),%RDI;
0x3ef11;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R13),%RDI;
0x3ef1a;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R13),%RDI;
0x3ef23;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef28;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ef2e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ef34;:0;JMP	3eddb <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3ef39;:0;NOPL	(%RAX);
0x3ef40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVSD	%XMM0,0x8(%RSP);
0x3ef46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVAPD	%XMM1,0x10(%RSP);
0x3ef4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3ef4f;:0;CALL	4400 <_ZdlPv@plt>;
0x3ef54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R13),%RDI;
0x3ef58;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R13),%RDI;
0x3ef61;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R13),%RDI;
0x3ef6a;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R13),%RDI;
0x3ef73;:0;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ef78;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ef7e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ef84;:0;JMP	3ed90 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ef89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	%RAX,%R12;
0x3ef8c;:0;JMP	5796 <_ZN8QuadTree7getNodeEdddi.cold>;
0x3ef91;:0;NOP;
0x3ef92;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3ef9d;:0;NOPL	(%RAX);
