address;source_location;insn;indent
0x29869;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (263) 
0x2986e;:0;MOV	-0x68(%RBP),%RAX;  (263) 
0x29872;:0;MOV	0x10(%RAX),%RAX;  (263) 
0x29876;:0;MOV	-0x40(%RBP),%RDX;  (263) 
0x2987a;:0;MOV	%RDX,%RSI;  (263) 
0x2987d;:0;MOV	%RAX,%RDI;  (263) 
0x29880;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;  (263) 
0x29885;:0;MOVSD	(%RAX),%XMM1;  (263) 
0x29889;:0;MOVSD	-0x50(%RBP),%XMM0;  (263) 
0x2988e;:0;ADDSD	%XMM1,%XMM0;  (263) 
0x29892;:0;MOVSD	%XMM0,(%RAX);  (263) 
0x29896;:0;MOV	-0x68(%RBP),%RAX;  (263) 
0x2989a;:0;MOV	0x18(%RAX),%RAX;  (263) 
0x2989e;:0;MOV	-0x40(%RBP),%RDX;  (263) 
0x298a2;:0;MOV	%RDX,%RSI;  (263) 
0x298a5;:0;MOV	%RAX,%RDI;  (263) 
0x298a8;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;  (263) 
0x298ad;:0;MOVSD	(%RAX),%XMM1;  (263) 
0x298b1;:0;MOVSD	-0x48(%RBP),%XMM0;  (263) 
0x298b6;:0;ADDSD	%XMM1,%XMM0;  (263) 
0x298ba;:0;MOVSD	%XMM0,(%RAX);  (263) 
0x298be;:0;LEA	-0x60(%RBP),%RAX;  (263) 
0x298c2;:0;MOV	%RAX,%RDI;  (263) 
0x298c5;:0;CALL	2a560 <_ZN9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEppEv>;  (263) 
0x298ca;:0;JMP	29806 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0xf7>;  (263) 
0x298cf;:0;MOV	$0,%EAX;
0x298d4;:0;ADD	$0x1,%RCX;
0x298d8;:0;JMP	29789 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x7a>;
0x298dd;:0;MOV	-0x18(%RBP),%RAX;
0x298e1;:0;SUB	%FS:0x28,%RAX;
0x298ea;:0;JE	298f1 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x1e2>;
0x298ec;:0;CALL	4270 <__stack_chk_fail@plt>;
0x298f1;:0;ADD	$0x60,%RSP;
0x298f5;:0;POP	%RBX;
0x298f6;:0;POP	%R12;
0x298f8;:0;POP	%RBP;
0x298f9;:0;RET;
