address;source_location;insn;indent
0x3d4ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf60 <_ZNK8Particle5getVxEv>;
0x3d4ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM6;
0x3d4f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3d4f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM6,%XMM0;
0x3d4fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf40 <_ZN8Particle5setVxEd>;
0x3d502;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3d505;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf70 <_ZNK8Particle5getVyEv>;
0x3d50a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R8;
0x3d50f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3d512;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM1;
0x3d517;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R8,%RBX,8),%XMM1,%XMM0;
0x3d51d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;INC	%RBX;
0x3d520;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf50 <_ZN8Particle5setVyEd>;
0x3d525;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d528;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x3d52d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d530;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;
0x3d535;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf60 <_ZNK8Particle5getVxEv>;
0x3d53a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM2;
0x3d53f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d542;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM3;
0x3d547;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM2,%XMM3,%XMM0;
0x3d54c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf10 <_ZN8Particle4setXEd>;
0x3d551;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d554;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3d559;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d55c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3d561;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf70 <_ZNK8Particle5getVyEv>;
0x3d566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM4;
0x3d56b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d56e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM5;
0x3d573;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM4,%XMM5,%XMM0;
0x3d578;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf20 <_ZN8Particle4setYEd>;
0x3d57d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%RBX;
0x3d580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JAE	3d6ee <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3d586;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R9;
0x3d58a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R9),%RBP;
0x3d58d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	3d649 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3d592;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPW	%CS:(%RAX,%RAX,1);
0x3d59d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPL	(%RAX);
0x3d5a0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R11;(446) 
0x3d5a4;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x2,%RBX;(446) 
0x3d5a8;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R11),%RAX;(446) 
0x3d5ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RAX,%R14,8),%RBP;(446) 
0x3d5af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(446) 
0x3d5b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf60 <_ZNK8Particle5getVxEv>;(446) 
0x3d5b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM14;(446) 
0x3d5bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(446) 
0x3d5bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%R14,8),%XMM14,%XMM0;(446) 
0x3d5c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf40 <_ZN8Particle5setVxEd>;(446) 
0x3d5ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(446) 
0x3d5cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf70 <_ZNK8Particle5getVyEv>;(446) 
0x3d5d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%RDI;(446) 
0x3d5d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM15;(446) 
0x3d5dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%RDI,%R14,8),%XMM15,%XMM0;(446) 
0x3d5e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(446) 
0x3d5e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf50 <_ZN8Particle5setVyEd>;(446) 
0x3d5ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d5ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bee0 <_ZNK8Particle4getXEv>;(446) 
0x3d5f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d5f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;(446) 
0x3d5fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf60 <_ZNK8Particle5getVxEv>;(446) 
0x3d5ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM7;(446) 
0x3d604;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d607;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM6;(446) 
0x3d60c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM7,%XMM6,%XMM0;(446) 
0x3d611;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf10 <_ZN8Particle4setXEd>;(446) 
0x3d616;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d619;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bef0 <_ZNK8Particle4getYEv>;(446) 
0x3d61e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d621;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;(446) 
0x3d626;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf70 <_ZNK8Particle5getVyEv>;(446) 
0x3d62b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM1;(446) 
0x3d630;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d633;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM2;(446) 
0x3d638;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM1,%XMM2,%XMM0;(446) 
0x3d63d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf20 <_ZN8Particle4setYEd>;(446) 
0x3d642;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;(446) 
0x3d646;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;(446) 
0x3d649;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RBP,%RBX,8),%RBP;(446) 
0x3d64e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(446) 
0x3d651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf60 <_ZNK8Particle5getVxEv>;(446) 
0x3d656;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM8;(446) 
0x3d65b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;(446) 
0x3d65e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;(446) 
0x3d664;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf40 <_ZN8Particle5setVxEd>;(446) 
0x3d669;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(446) 
0x3d66c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf70 <_ZNK8Particle5getVyEv>;(446) 
0x3d671;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R10;(446) 
0x3d676;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;(446) 
0x3d679;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM9;(446) 
0x3d67e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;(446) 
0x3d684;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf50 <_ZN8Particle5setVyEd>;(446) 
0x3d689;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d68c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bee0 <_ZNK8Particle4getXEv>;(446) 
0x3d691;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d694;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;(446) 
0x3d699;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf60 <_ZNK8Particle5getVxEv>;(446) 
0x3d69e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM10;(446) 
0x3d6a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;(446) 
0x3d6a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM11;(446) 
0x3d6ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM10,%XMM11,%XMM0;(446) 
0x3d6b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf10 <_ZN8Particle4setXEd>;(446) 
0x3d6b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d6b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bef0 <_ZNK8Particle4getYEv>;(446) 
0x3d6bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d6c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;(446) 
0x3d6c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf70 <_ZNK8Particle5getVyEv>;(446) 
0x3d6ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM12;(446) 
0x3d6cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;(446) 
0x3d6d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM13;(446) 
0x3d6d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;LEA	0x1(%RBX),%R14;(446) 
0x3d6db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM12,%XMM13,%XMM0;(446) 
0x3d6e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf20 <_ZN8Particle4setYEd>;(446) 
0x3d6e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%R14;(446) 
0x3d6e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JB	3d5a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;(446) 
0x3d6ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;ADD	$0x18,%RSP;
0x3d6f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%RBX;
0x3d6f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%RBP;
0x3d6f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R12;
0x3d6f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R13;
0x3d6f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R14;
0x3d6fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;POP	%R15;
0x3d6fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;RET;
0x3d6fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;NOPL	(%RAX);
0x3d700;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;INC	%R12;
0x3d703;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3d705;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JMP	3d4a6 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x56>;
0x3d70a;:0;NOPW	(%RAX,%RAX,1);
