address;source_location;insn;indent
0x3f58c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f593;:0;JE	3f5a0 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3f595;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f59a;:0;JNE	3f750 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3f5a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM4,%XMM4,%XMM4;
0x3f5a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM5,%XMM5,%XMM5;
0x3f5a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f5b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f5b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f5bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f5c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM4,0x20(%R13);
0x3f5cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM5,0x30(%R13);
0x3f5d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%RBX),%R13;
0x3f5d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f5db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f5de;:0;JE	3f5eb <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3f5e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f5e5;:0;JNE	3f700 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3f5eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM6,%XMM6,%XMM6;
0x3f5ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM7,%XMM7,%XMM7;
0x3f5f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f5fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f602;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f60a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f612;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM6,0x20(%R13);
0x3f618;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM7,0x30(%R13);
0x3f61e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%RBX),%R13;
0x3f622;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f626;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f629;:0;JE	3f632 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3f62b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f630;:0;JNE	3f6b0 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3f632;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM8,%XMM8,%XMM8;
0x3f637;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM9,%XMM9,%XMM9;
0x3f63c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f644;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f64b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f653;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f65b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM8,0x20(%R13);
0x3f661;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM9,0x30(%R13);
0x3f667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;JMP	3f465 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3f66c;:0;NOPL	(%RAX);
0x3f670;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f675;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f679;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f67e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f682;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f68b;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f694;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f699;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f69f;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f6a5;:0;JMP	3f555 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3f6aa;:0;NOPW	(%RAX,%RAX,1);
0x3f6b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f6b6;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f6bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f6bf;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f6c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f6c8;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f6cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f6d1;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f6d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f6da;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f6df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f6e3;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f6e8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f6ee;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f6f4;:0;JMP	3f632 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3f6f9;:0;NOPL	(%RAX);
0x3f700;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f706;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f70c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f70f;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f714;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f718;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f71d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f721;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f726;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f72a;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f72f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f733;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f738;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f73e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f744;:0;JMP	3f5eb <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3f749;:0;NOPL	(%RAX);
0x3f750;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVSD	%XMM0,0x8(%RSP);
0x3f756;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VMOVAPD	%XMM1,0x10(%RSP);
0x3f75c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;VZEROUPPER;
0x3f75f;:0;CALL	43f0 <_ZdlPv@plt>;
0x3f764;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%R13),%RDI;
0x3f768;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f76d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%R13),%RDI;
0x3f771;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f776;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	0x40(%R13),%RDI;
0x3f77a;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f77f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x48(%R13),%RDI;
0x3f783;:0;CALL	3f1d0 <_ZN8QuadTree5resetEv>;
0x3f788;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f78e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3f794;:0;JMP	3f5a0 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3f799;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%R12;
0x3f79c;:0;JMP	5798 <_ZN8QuadTree7getNodeEdddi.cold>;
0x3f7a1;:0;NOP;
0x3f7a2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3f7ad;:0;NOPL	(%RAX);
