address;source_location;insn;indent
0x3ff3b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3ff3e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3fe1c <_ZN8QuadTree7recycleEv+0x3c>;
0x3ff44;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3ff47;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x124d2(%RIP),%RDI;
0x3ff4e;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422e0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3ff53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	3fe2a <_ZN8QuadTree7recycleEv+0x4a>;
0x3ff58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX,%RAX,1);
0x3ff60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x3ff65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ff6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40310 <_ZN8QuadTree7recycleEv+0x530>;
0x3ff70;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x124b1(%RIP),%R9;
0x3ff77;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x124b2(%RIP),%R9;
0x3ff7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ff82;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	405f0 <_ZN8QuadTree7recycleEv+0x810>;
0x3ff88;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3ff8b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3ff8f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x12492(%RIP);
0x3ff96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x3ff9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ffa0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	405b0 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3ffa6;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1247b(%RIP),%R10;
0x3ffad;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1247c(%RIP),%R10;
0x3ffb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ffb8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	405e0 <_ZN8QuadTree7recycleEv+0x800>;
0x3ffbe;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3ffc1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3ffc5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x1245c(%RIP);
0x3ffcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x3ffd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ffd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40580 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3ffdc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12445(%RIP),%R11;
0x3ffe3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12446(%RIP),%R11;
0x3ffea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ffee;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40610 <_ZN8QuadTree7recycleEv+0x830>;
0x3fff4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3fff7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3fffb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12426(%RIP);
0x40002;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%RDI;
0x40007;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3fde0 <_ZN8QuadTree7recycleEv>;
0x4000c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;JMP	3ff0e <_ZN8QuadTree7recycleEv+0x12e>;
0x40011;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPW	%CS:(%RAX,%RAX,1);
0x4001c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPL	(%RAX);
0x40020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40025;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4002a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40550 <_ZN8QuadTree7recycleEv+0x770>;
0x40030;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x123f1(%RIP),%RDX;
0x40037;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x123f2(%RIP),%RDX;
0x4003e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40042;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40600 <_ZN8QuadTree7recycleEv+0x820>;
0x40048;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x4004b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x4004f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x123d2(%RIP);
0x40056;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4005b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40060;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40520 <_ZN8QuadTree7recycleEv+0x740>;
0x40066;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x123bb(%RIP),%RCX;
0x4006d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x123bc(%RIP),%RCX;
0x40074;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40078;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40630 <_ZN8QuadTree7recycleEv+0x850>;
0x4007e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x40081;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x40085;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x1239c(%RIP);
0x4008c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x40091;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40096;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	404f0 <_ZN8QuadTree7recycleEv+0x710>;
0x4009c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12385(%RIP),%RSI;
0x400a3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12386(%RIP),%RSI;
0x400aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x400ae;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40620 <_ZN8QuadTree7recycleEv+0x840>;
0x400b4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x400b7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x400bb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12366(%RIP);
0x400c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x400c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x400cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	404c0 <_ZN8QuadTree7recycleEv+0x6e0>;
0x400d2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1234f(%RIP),%RDI;
0x400d9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12350(%RIP),%R8;
0x400e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x400e4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x400e7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40650 <_ZN8QuadTree7recycleEv+0x870>;
0x400ed;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x400f0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x400f4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x1232d(%RIP);
0x400fb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3fee7 <_ZN8QuadTree7recycleEv+0x107>;
0x40100;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40105;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4010a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40490 <_ZN8QuadTree7recycleEv+0x6b0>;
0x40110;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12311(%RIP),%R8;
0x40117;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12312(%RIP),%R8;
0x4011e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40122;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40640 <_ZN8QuadTree7recycleEv+0x860>;
0x40128;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x4012b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x4012f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x122f2(%RIP);
0x40136;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4013b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40140;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40460 <_ZN8QuadTree7recycleEv+0x680>;
0x40146;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x122db(%RIP),%R9;
0x4014d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x122dc(%RIP),%R9;
0x40154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40158;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40670 <_ZN8QuadTree7recycleEv+0x890>;
0x4015e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x40161;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x40165;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x122bc(%RIP);
0x4016c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x40171;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40176;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40430 <_ZN8QuadTree7recycleEv+0x650>;
0x4017c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x122a5(%RIP),%R10;
0x40183;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x122a6(%RIP),%R10;
0x4018a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4018e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40660 <_ZN8QuadTree7recycleEv+0x880>;
0x40194;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x40197;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x4019b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12286(%RIP);
0x401a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x401a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x401ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40400 <_ZN8QuadTree7recycleEv+0x620>;
0x401b2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1226f(%RIP),%R11;
0x401b9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12270(%RIP),%RAX;
0x401c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x401c4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x401c7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40690 <_ZN8QuadTree7recycleEv+0x8b0>;
0x401cd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x401d0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x401d4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1224d(%RIP);
0x401db;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3feae <_ZN8QuadTree7recycleEv+0xce>;
0x401e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x401e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x401ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	403d0 <_ZN8QuadTree7recycleEv+0x5f0>;
0x401f0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12231(%RIP),%RAX;
0x401f7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12232(%RIP),%RAX;
0x401fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40202;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x12217(%RIP),%RBP;
0x40209;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40680 <_ZN8QuadTree7recycleEv+0x8a0>;
0x4020f;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x40212;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40216;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1220b(%RIP);
0x4021d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x40222;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40227;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	403a0 <_ZN8QuadTree7recycleEv+0x5c0>;
0x4022d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x121f4(%RIP),%RDX;
0x40234;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x121f5(%RIP),%RDX;
0x4023b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4023f;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	406b0 <_ZN8QuadTree7recycleEv+0x8d0>;
0x40245;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
