address;source_location;insn;indent
0x2bb0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVAPD	(%RSP),%XMM1;
0x2bb12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVQ	$0,(%RAX);
0x2bb19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	$0x18,%EDI;
0x2bb1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RAX,%RBX;
0x2bb21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOV	%R8W,0x8(%RAX);
0x2bb26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVL	$0,0x18(%RAX);
0x2bb2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVSD	%XMM0,0x10(%RAX);
0x2bb32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;PXOR	%XMM0,%XMM0;
0x2bb36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVUPS	%XMM1,0x20(%RAX);
0x2bb3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVUPS	%XMM0,0x30(%RAX);
0x2bb3e;:0;MOVUPS	%XMM0,0x40(%RAX);
0x2bb42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;CALL	4110 <_Znwm@plt>;
0x2bb47;/usr/include/c++/14.2.1/bits/stl_vector.h:99;PXOR	%XMM0,%XMM0;
0x2bb4b;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x2bb53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	%RAX,0x50(%RBX);
0x2bb57;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVUPS	%XMM0,(%RAX);
0x2bb5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;ADD	$0x20,%RSP;
0x2bb5e;:0;MOV	%RBX,%RAX;
0x2bb61;:0;POP	%RBX;
0x2bb62;:0;POP	%RBP;
0x2bb63;:0;POP	%R12;
0x2bb65;:0;RET;
0x2bb66;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2bb70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOVSD	%XMM0,0x18(%RSP);
0x2bb76;:0;MOVAPS	%XMM1,(%RSP);
0x2bb7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2bb7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBX),%R12;
0x2bb83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOVAPD	(%RSP),%XMM1;
0x2bb88;:0;MOVSD	0x18(%RSP),%XMM0;
0x2bb8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x2bb92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2bb95;:0;JE	2bba3 <_ZN8QuadTree7getNodeEdddi+0x123>;
0x2bb97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x2bb9d;:0;JNE	2bce8 <_ZN8QuadTree7getNodeEdddi+0x268>;
0x2bba3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM2,%XMM2;
0x2bba7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%EDI,%EDI;
0x2bba9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x2bbb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM2,0x20(%R12);
0x2bbb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM2,%XMM2;
0x2bbbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%DI,0x8(%R12);
0x2bbc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x2bbca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x2bbd3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM2,0x30(%R12);
0x2bbd9;:0;MOVUPS	%XMM2,0x40(%R12);
0x2bbdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBX),%R12;
0x2bbe3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x2bbe7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2bbea;:0;JE	2bbf8 <_ZN8QuadTree7getNodeEdddi+0x178>;
0x2bbec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x2bbf2;:0;JNE	2bdc0 <_ZN8QuadTree7getNodeEdddi+0x340>;
0x2bbf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM2,%XMM2;
0x2bbfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%ESI,%ESI;
0x2bbfe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x2bc06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM2,0x20(%R12);
0x2bc0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM2,%XMM2;
0x2bc10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%SI,0x8(%R12);
0x2bc16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x2bc1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x2bc28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM2,0x30(%R12);
0x2bc2e;:0;MOVUPS	%XMM2,0x40(%R12);
0x2bc34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBX),%R12;
0x2bc38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x2bc3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2bc3f;:0;JE	2bc4d <_ZN8QuadTree7getNodeEdddi+0x1cd>;
0x2bc41;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x2bc47;:0;JNE	2bd70 <_ZN8QuadTree7getNodeEdddi+0x2f0>;
0x2bc4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM2,%XMM2;
0x2bc51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%ECX,%ECX;
0x2bc53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x2bc5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM2,0x20(%R12);
0x2bc61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM2,%XMM2;
0x2bc65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%CX,0x8(%R12);
0x2bc6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x2bc74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x2bc7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM2,0x30(%R12);
0x2bc83;:0;MOVUPS	%XMM2,0x40(%R12);
0x2bc89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBX),%R12;
0x2bc8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x2bc91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2bc94;:0;JE	2bca2 <_ZN8QuadTree7getNodeEdddi+0x222>;
0x2bc96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x2bc9c;:0;JNE	2bd28 <_ZN8QuadTree7getNodeEdddi+0x2a8>;
0x2bca2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM2,%XMM2;
0x2bca6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%EDX,%EDX;
0x2bca8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x2bcb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM2,0x20(%R12);
0x2bcb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM2,%XMM2;
0x2bcba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%DX,0x8(%R12);
0x2bcc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x2bcc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x2bcd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM2,0x30(%R12);
0x2bcd8;:0;MOVUPS	%XMM2,0x40(%R12);
0x2bcde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;JMP	2babf <_ZN8QuadTree7getNodeEdddi+0x3f>;
0x2bce3;:0;NOPL	(%RAX,%RAX,1);
0x2bce8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2bced;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x2bcf2;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bcf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x2bcfc;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x2bd06;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x2bd10;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd15;:0;MOVSD	0x18(%RSP),%XMM0;
0x2bd1b;:0;MOVAPD	(%RSP),%XMM1;
0x2bd20;:0;JMP	2bba3 <_ZN8QuadTree7getNodeEdddi+0x123>;
0x2bd25;:0;NOPL	(%RAX);
0x2bd28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOVSD	%XMM0,0x18(%RSP);
0x2bd2e;:0;MOVAPS	%XMM1,(%RSP);
0x2bd32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2bd37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x2bd3c;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd41;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x2bd46;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x2bd50;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x2bd5a;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd5f;:0;MOVSD	0x18(%RSP),%XMM0;
0x2bd65;:0;MOVAPD	(%RSP),%XMM1;
0x2bd6a;:0;JMP	2bca2 <_ZN8QuadTree7getNodeEdddi+0x222>;
0x2bd6f;:0;NOP;
0x2bd70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOVSD	%XMM0,0x18(%RSP);
0x2bd76;:0;MOVAPS	%XMM1,(%RSP);
0x2bd7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2bd7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x2bd84;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x2bd8e;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x2bd98;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bd9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x2bda2;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bda7;:0;MOVSD	0x18(%RSP),%XMM0;
0x2bdad;:0;MOVAPD	(%RSP),%XMM1;
0x2bdb2;:0;JMP	2bc4d <_ZN8QuadTree7getNodeEdddi+0x1cd>;
0x2bdb7;:0;NOPW	(%RAX,%RAX,1);
0x2bdc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOVSD	%XMM0,0x18(%RSP);
0x2bdc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOVAPS	%XMM1,(%RSP);
0x2bdca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2bdcf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x2bdd4;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bdd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x2bdde;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bde3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x2bde8;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bded;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x2bdf2;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2bdf7;:0;MOVSD	0x18(%RSP),%XMM0;
0x2bdfd;:0;MOVAPD	(%RSP),%XMM1;
0x2be02;:0;JMP	2bbf8 <_ZN8QuadTree7getNodeEdddi+0x178>;
0x2be07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RAX,%RBP;
0x2be0a;:0;JMP	570c <_ZN8QuadTree7getNodeEdddi.cold>;
0x2be0f;:0;NOP;
